iso3,country,continent,min_senti_bert,drop_senti_bert,averageN,Quality,HalfLife,mType,model,r-squared,sd_position_half,sd_position_525,sd_position_final,sse,u,v,gama,a,b
KOR,Korea,Asia,3/16/2020,2/18/2020,10305.51974,1,13.02831066,1,normal,0.673804893,-2.259635636,-1.157949944,-1.094500968,3.350954171,0.068428335,-1.066901417,0.051084248,,
KWT,Kuwait,Asia,2/27/2020,2/24/2020,18170.32237,1,15.09665013,1,normal,0.830631487,-1.543210539,4.395864209,4.634682563,30.69370133,0.897453721,-2.984561393,0.044621123,,
LBN,Lebanon,Asia,3/12/2020,3/5/2020,4784.565789,1,9.193866266,1,normal,0.545076623,0.81452308,3.052335221,3.069841694,22.81643964,1.272506754,-2.985251649,0.074969382,,
LBY,Libya,Africa,3/23/2020,3/10/2020,4846.914474,1,7.517270262,1,normal,0.453503089,-0.07109025,1.320804129,1.329400605,13.46470579,0.640664326,-1.763587938,0.091798398,,
LCA,Saint Lucia,North America,3/31/2020,3/9/2020,630.9671053,0,3.610377444,1,normal,0.479170989,-2.982626852,-1.525890885,-1.525815246,2.844739713,-0.16168299,-1.1261668,0.191980265,,
LKA,Sri Lanka,Asia,3/14/2020,3/9/2020,2229.493421,1,9.042801002,1,normal,0.539311053,-1.370741721,0.944814466,0.964087445,18.73325705,0.525546613,-2.497456695,0.076194462,,
LSO,Lesotho,Africa,3/14/2020,3/9/2020,655.1973684,1,9.261386109,1,normal,0.739595643,-0.925161964,2.378600742,2.410063213,5.293212507,0.777406729,-2.840169184,0.074332213,,
LUX,Luxembourg,Europe,3/20/2020,3/8/2020,330.3289474,1,11.7022546,1,normal,0.860293597,-1.811103482,0.338144436,0.438299993,4.026196357,0.458990343,-2.199302471,0.057308011,,
LVA,Latvia,Europe,3/15/2020,3/7/2020,845.4671053,0,2.384775584,1,normal,0.17409179,-1.028349942,-0.05269357,-0.052693568,10.90237116,0.035708941,-1.092805782,0.290655097,,
MAC,Macao,Asia,2/6/2020,1/20/2020,208.5065789,0,54.5,3,normal,0.890111132,-3.373672723,13.46327578,,31.52791574,,,,0.024115371,-1.330668348
MAR,Morocco,Africa,3/15/2020,3/9/2020,1393.980263,1,8.437719519,1,normal,0.802815603,-1.12689907,0.792385855,0.803957575,6.854402249,0.586205932,-2.840086063,0.081792972,,
MEX,Mexico,North America,3/17/2020,3/10/2020,79606.00658,1,18.11468511,1,normal,1.038200172,-2.990467615,-0.013314787,0.67779895,5.305194977,1.319552143,-4.592645263,0.032802589,,
MKD,Macedonia,Europe,3/12/2020,3/8/2020,556.1578947,0,14.6245414,1,normal,0.496161118,-2.0230947,-0.285990602,-0.156919455,10.71780297,0.257024342,-1.511422188,0.044989674,,
MLI,Mali,Africa,3/21/2020,3/13/2020,348.2828947,0,32.5,3,normal,0.485774109,-0.072275843,1.065811203,,7.828162478,,,,0.018773234,-0.593754622
MMR,Myanmar,Asia,3/15/2020,3/11/2020,577.8355263,0,35.5,3,normal,0.913595933,-0.804396097,1.658965482,,14.1768075,,,,0.035806509,-1.558830562
MNE,Montenegro,Europe,3/8/2020,2/23/2020,801.2828947,0,39,3,normal,0.707535634,0.192301685,1.204898578,,5.209715904,,,,0.020885823,-0.813937895
MNG,Mongolia,Asia,1/29/2020,1/21/2020,1893.401316,1,5.158597885,1,normal,0.673111536,-3.359999559,0.26249886,0.262499938,19.05788315,0.377950627,-3.534466722,0.134367331,,
MOZ,Mozambique,Africa,3/13/2020,3/9/2020,1042.388158,0,20.74142107,1,normal,0.766557518,0.017773291,1.974744668,2.59621156,5.971443565,1.191883696,-2.339848818,0.027227234,,
MTQ,Martinique,North America,3/13/2020,3/11/2020,578.2828947,0,2.917116604,1,normal,0.149112254,-0.340988642,1.070567844,1.070567927,24.02397281,0.30549225,-1.353090182,0.237613797,,
MUS,Mauritius,Africa,3/16/2020,3/14/2020,348.4671053,0,8.127602664,1,normal,0.45788168,-0.262215059,0.988095444,0.99464611,13.0564123,0.55146324,-1.75078682,0.084962054,,
MWI,Malawi,Africa,3/14/2020,3/11/2020,1504.776316,0,20.80636383,1,normal,0.872093807,0.811294498,3.367212247,4.235876066,6.059723489,1.611729325,-2.889173103,0.026795877,,
MYS,Malaysia,Asia,3/18/2020,3/11/2020,59793.21053,1,10.71557887,1,normal,0.814912451,-1.427484781,2.674990955,2.786224616,30.1269676,1.220022226,-4.235802744,0.063445969,,
NAM,Namibia,Africa,3/15/2020,3/9/2020,2755.013158,1,20.7631034,1,normal,1.039290512,-1.052695703,2.979550509,4.417346092,14.1557734,2.303101336,-5.025730859,0.026597486,,
NGA,Nigeria,Africa,3/22/2020,3/15/2020,75325.13816,0,30.4561224,1,normal,0.989515059,-0.01826852,4.969153468,51.74925154,13.2608874,29.11688088,-31.87915061,0.003020076,,
NIC,Nicaragua,North America,3/21/2020,3/9/2020,2276.697368,1,2.605697401,1,normal,0.164880122,-2.512522104,-1.739746517,-1.739746469,6.177411699,-0.324571041,-0.768199741,0.266012143,,
NLD,Netherlands,Europe,3/13/2020,3/7/2020,20414.46053,1,3.597320584,1,normal,0.644194055,-3.011588578,-0.437623248,-0.43761924,10.16929442,0.139873089,-3.450879643,0.192684079,,
NOR,Norway,Europe,3/13/2020,3/8/2020,2247.5,1,6.790811492,1,normal,0.827889144,-2.296133323,1.25083053,1.254978637,9.617289687,0.626517809,-3.575481831,0.101985301,,
NPL,Nepal,Asia,3/22/2020,3/9/2020,2956.355263,1,3.261914407,1,normal,0.232787356,-3.380078512,-1.554684814,-1.554680284,24.67900755,-0.193750786,-1.854289484,0.212496667,,
NZL,New Zealand,Oceania,3/16/2020,3/11/2020,2961.967105,1,9.847015551,1,normal,0.797794641,-4.019345981,-1.21796148,-1.174778501,6.112214289,0.116945993,-2.886020289,0.069617824,,
OMN,Oman,Asia,3/6/2020,2/29/2020,7995.717105,1,35.29817815,1,normal,0.644856927,-0.111078889,3.336240389,14.68875472,33.90483802,6.300029737,-7.794489508,0.005932123,,
PAK,Pakistan,Asia,3/19/2020,3/11/2020,17725.67105,1,6.36999958,1,normal,0.404651608,-3.878524399,-1.098424262,-1.094602394,49.42090585,0.19783389,-3.520596589,0.108706526,,
PAN,Panama,North America,3/12/2020,3/8/2020,9049.598684,1,10.97893453,1,normal,0.815193567,-3.425416366,-0.777137763,-0.723619803,14.93586454,0.235935586,-3.272225572,0.062227684,,
PER,Peru,South America,3/15/2020,3/5/2020,11871.69079,1,12.24571173,1,normal,0.937182586,-2.925986801,-1.412741518,-1.350404066,3.253208676,-0.032430245,-2.746486621,0.054971614,,
PHL,Philippines,Asia,3/12/2020,3/8/2020,147518.3947,0,2.722521083,1,normal,0.404580724,-0.111652331,1.326153991,1.32615401,10.60578962,0.488611791,-1.958086408,0.254597541,,
POL,Poland,Europe,3/12/2020,3/8/2020,8744.703947,1,7.397083422,1,normal,0.796104858,-4.739439071,-2.351654319,-2.346952817,11.76035698,-0.354987752,-2.735619899,0.093572575,,
PRI,Puerto Rico,North America,3/14/2020,3/8/2020,7715.723684,1,13.97386271,1,normal,0.964130011,-0.491979993,0.570893623,0.644079098,4.666047865,0.429898162,-1.548031397,0.047260145,,
PRT,Portugal,Europe,3/12/2020,3/7/2020,17383.99342,1,8.349757156,1,normal,0.871953156,-2.039938123,2.277791439,2.296748506,19.73996537,1.234583304,-5.161925539,0.082752003,,
PRY,Paraguay,South America,3/13/2020,3/9/2020,10778.69737,1,22.06048397,1,normal,0.86245134,-1.309082453,1.094691256,2.074395509,15.8109938,2.150840626,-4.901588793,0.024330987,,
QAT,Qatar,Asia,3/13/2020,3/7/2020,4174.210526,0,36.5,3,normal,0.863518824,0.590904545,4.140353071,,8.234760232,,,,0.038151095,-1.237847792
ROU,Romania,Europe,3/11/2020,3/4/2020,839.4013158,1,18.32122704,1,normal,0.989242975,-1.795612924,1.395802293,1.953700321,14.42157532,0.998360699,-3.027009376,0.033613144,,
RUS,Russia,Europe,3/17/2020,3/10/2020,22846.72368,1,28.68353488,1,normal,1.044286784,-1.685221661,1.090023308,6.703731897,3.953649046,5.756747172,-8.699724586,0.009963776,,
RWA,Rwanda,Africa,3/15/2020,3/8/2020,922.6578947,1,11.25042723,1,normal,0.880586087,-1.828853525,0.428729093,0.491576138,7.884211421,0.49574908,-2.529451744,0.060398821,,
SAU,Saudi Arabia,Asia,3/24/2020,3/1/2020,80597.75658,0,31,3,normal,0.785462541,0.303456166,2.666351481,,12.56053765,,,,0.039700289,-1.00582371
SDN,Sudan,Africa,3/12/2020,3/11/2020,2796.315789,1,10.1820042,1,normal,0.813640665,-0.669245935,1.48842783,1.518050893,12.13427132,0.911452493,-3.219390892,0.067408392,,
SEN,Senegal,Africa,3/22/2020,3/10/2020,2704.532895,0,3.576785453,1,normal,0.362044184,-0.726449542,-0.029885339,-0.029879615,3.390061466,0.071293479,-0.83968109,0.19378939,,
SGP,Singapore,Asia,4/4/2020,3/1/2020,3970.703947,1,16.10044081,1,normal,0.980814775,-0.732379766,1.346897834,2.36321208,6.348514436,1.890210518,-3.524780334,0.031914343,,
SLE,Sierra Leone,Africa,3/13/2020,3/10/2020,745.0789474,0,25.17270844,1,normal,1.139648831,-0.08164951,2.493770941,4.348455496,9.703261468,2.325363472,-3.985062065,0.018205268,,
SLV,El Salvador,North America,3/31/2020,3/8/2020,3556.368421,0,1.28710568,1,normal,0.114725297,-4.559006965,-3.385836484,-3.385836484,23.58958484,-0.84033927,-1.499276291,0.538531677,,
SOM,Somalia,Africa,3/21/2020,3/9/2020,299.8289474,0,1.89068214,1,normal,0.22043949,-1.335093695,0.032382894,0.032382895,15.34681773,0.11225216,-1.626590074,0.366612222,,
SRB,Serbia,Europe,3/14/2020,3/5/2020,4217.546053,1,9.719012163,1,normal,0.772302884,-4.249825811,-1.150183787,-1.111750294,14.300577,0.224418903,-4.391105915,0.070686671,,
SVK,Slovakia,Europe,3/14/2020,3/8/2020,376.0197368,1,23.89466839,1,normal,0.896032374,-1.55280415,1.779094708,3.798716996,15.24670461,2.729609143,-5.672358134,0.020257013,,
SVN,Slovenia,Europe,3/19/2020,3/6/2020,723.8881579,0,1.165574341,1,normal,0.075905967,-1.757694357,-1.268079899,-1.268079899,4.298623105,-0.308616539,-0.51437826,0.594682944,,
SWE,Sweden,Europe,3/13/2020,3/1/2020,6103.953947,1,8.421583191,1,normal,0.848171169,-3.877247887,0.477611071,0.499546827,9.864299539,0.515763326,-3.703053201,0.08200811,,
SWZ,Swaziland,Africa,3/15/2020,3/9/2020,616.5723684,1,22.16423457,1,normal,0.826673201,-0.257952094,0.892783328,1.429334404,5.332044878,0.78931814,-1.724373062,0.023460575,,
SYR,Syria,Asia,3/1/2020,3/10/2020,500.5921053,0,32.27833451,1,normal,1.014872572,-0.05543883,1.683570484,3.703649525,15.34412949,1.938691441,-3.130488027,0.011779594,,
THA,Thailand,Asia,2/27/2020,2/24/2020,40895.88816,0,44,3,normal,1.100996262,1.576168986,4.527482013,,14.81984495,,,,0.034516321,-1.329565499
TTO,Trinidad and Tobago,North America,3/14/2020,3/10/2020,2307.348684,1,7.380622737,1,normal,0.729375222,-2.055332042,-0.627575536,-0.624229596,4.435071543,0.029636669,-1.456957287,0.093755976,,
TUN,Tunisia,Africa,3/12/2020,3/8/2020,686.8552632,1,11.25541595,1,normal,0.496827517,-0.960413236,0.427365367,0.459075675,16.59307327,0.493787459,-1.971648356,0.060585474,,
TUR,Turkey,Asia,3/25/2020,3/9/2020,81399.50658,1,28.98028076,1,normal,0.707623869,0.354598814,2.189552937,18.79840158,14.70016777,12.54725906,-13.64643496,0.003272759,,
TWN,"Taiwan, Province of China",Asia,3/16/2020,2/23/2020,4578.098684,0,8.353751296,1,normal,0.34069001,-1.082421302,-0.349277155,-0.344745218,13.13001787,0.199881837,-1.378207009,0.082606085,,
TZA,Tanzania,Africa,3/15/2020,3/10/2020,5035.631579,1,14.2110978,1,normal,0.750303866,0.449747028,2.359471835,2.509097735,9.06276468,1.311623924,-2.912899894,0.046171131,,
UGA,Uganda,Africa,3/24/2020,3/11/2020,6857.592105,1,8.834411937,1,normal,0.892295552,-3.47558865,1.191658138,1.268538962,9.4851247,0.992718295,-4.925131858,0.077538997,,
UKR,Ukraine,Europe,3/16/2020,3/10/2020,5885.822368,1,14.49125257,1,normal,0.9318768,-1.016206673,1.307838561,1.517144616,3.16383604,0.723926822,-2.262103498,0.044920862,,
URY,Uruguay,South America,3/15/2020,3/10/2020,13961.80921,1,15.17230025,1,normal,0.983482378,-1.213124087,2.353775944,2.719447779,12.1321108,2.047819693,-5.722700529,0.042547205,,
USA,United States,North America,3/14/2020,3/5/2020,1001282.441,1,8.872178348,1,normal,1.024875037,-2.867251358,0.119397936,0.141680754,2.876696047,0.407084827,-3.002172321,0.077707808,,
UZB,Uzbekistan,Asia,3/15/2020,3/11/2020,490.7171053,1,12.2161143,1,normal,0.685622734,-1.876458708,1.044590854,1.163618128,9.593661134,0.500535982,-2.158859355,0.055122001,,
VEN,Venezuela,South America,3/17/2020,3/11/2020,13280.82237,1,9.224120666,1,normal,0.687154099,-3.670608776,-2.136570697,-2.118518039,9.869773776,-0.463808391,-2.113745101,0.074512751,,
VIR,"Virgin Islands, U.S.",North America,4/14/2020,3/10/2020,420.9013158,1,5.928562216,1,normal,0.473197636,-2.259884715,-0.946577538,-0.923257726,7.699244672,0.044651547,-1.568923599,0.115438702,,
VNM,Viet Nam,Asia,3/19/2020,2/22/2020,1755.592105,1,18.33175722,1,normal,0.933040161,-1.560845965,0.796062982,1.440189193,3.726466404,0.815076462,-2.151804749,0.031618521,,
XKO,NA,NA,3/12/2020,3/7/2020,765.8684211,0,6.142535371,1,normal,0.663801827,-1.772531932,0.877428266,0.878684472,14.10885499,0.374017334,-2.350282086,0.112805251,,
YEM,Yemen,Asia,3/18/2020,3/4/2020,790.8289474,0,34,3,normal,0.514116413,0.463284795,2.011258778,,14.75290437,,,,0.024461584,-0.801809182
ZAF,South Africa,Africa,3/25/2020,3/8/2020,61022.73684,1,5.752306122,1,normal,0.82574478,-1.006222461,2.207875279,2.212035269,8.485101533,1.124292576,-3.768979774,0.120386615,,
ZMB,Zambia,Africa,3/25/2020,3/10/2020,1987.302632,0,17.09209484,1,normal,0.810034473,1.163026522,6.033132731,7.496062282,29.10894818,2.581102972,-4.500891621,0.033373005,,
