,country,model,mType,mMinDate,mRecoveryTime,u,v,gama,a,b,sse,r-squared,sd_position_half,sd_position_525,sd_position_final,mPercent
0,AFG,normal-ci,1,2020-3-13,3.5231090339949223,0.3213666521661959,-2.068654794317066,0.19674287540526367,,,11.546470122355252,0.46843275785264876,-1.3816792521866612,1.2025172160313538,1.2025202077350656,
1,AFG,normal,1,2020-3-13,4.307937660277368,0.3213666521661959,-2.068654794317066,0.16089816308117136,,,11.329499411461097,0.5306596428717401,-1.381698234513136,1.2024792513784048,1.2025202077350656,
2,AFG,normal+ci,1,2020-3-13,5.541939847338531,0.3213666521661959,-2.068654794317066,0.12505345075707905,,,11.782167288378815,0.6291221946858403,-1.3819581021364822,1.2019595161317118,1.2025202077350656,
3,AGO,normal-ci,1,2020-3-23,7.47130539380348,0.7492738320157357,-2.4675797948174125,0.09237788606539857,,,3.940157397539231,0.8358913003907805,-1.1675509637680892,2.381985657550701,2.4031197035683123,
4,AGO,normal,1,2020-3-23,8.232004710532,0.7492738320157357,-2.4675797948174125,0.08357531187006627,,,3.7748922152546243,0.864917967317602,-1.1753830138746872,2.3663215573375047,2.4031197035683123,
5,AGO,normal+ci,1,2020-3-23,9.150243980979024,0.7492738320157357,-2.4675797948174125,0.07477273767473397,,,4.002465707152023,0.9025351092629222,-1.1890200110151985,2.3390475630564826,2.4031197035683123,
6,ALB,normal-ci,1,2020-3-25,1.0229614199765944,0.18175832773608233,-0.6725363162113653,0.6775887800106917,,,3.414854604489777,0.13599265441391628,0.022071994524275596,0.4779040993751893,0.4779040993751893,
7,ALB,normal,1,2020-3-25,1.615676817213358,0.18175832773608233,-0.6725363162113653,0.4290135088718679,,,3.3068532385599583,0.1674870687145548,0.02207199452231044,0.477904099371259,0.4779040993751893,
8,ALB,normal+ci,1,2020-3-25,3.841373091266833,0.18175832773608233,-0.6725363162113653,0.1804382377330441,,,4.061188119432709,0.29618166477111424,0.022064432436386495,0.47788897519941115,0.4779040993751893,
9,ARE,normal-ci,1,2020-3-15,22.44401204279248,2.5582677298305305,-4.873227358613711,0.022861210739021236,,,22.99127696446451,1.1585388860365167,-1.3567673582381716,1.7720861441799827,3.3099795509592,
10,ARE,normal,1,2020-3-15,24.961877499034408,2.5582677298305305,-4.873227358613711,0.01779500917654031,,,12.890492760217546,0.8539946341317568,-1.6896443290563559,1.106332202543614,3.3099795509592,
11,ARE,normal+ci,1,2020-3-15,27.738219361928948,2.5582677298305305,-4.873227358613711,0.012728807614059385,,,28.92261891352419,0.7558685275056136,-2.1666237158321606,0.15237342899200534,3.3099795509592,
12,ARG,normal-ci,1,2020-3-15,17.36057309185999,3.0606685525585804,-8.086826198928394,0.0354583669246425,,,7.15377197280508,0.9608959785935823,-2.0020971731473547,2.6918175199301353,3.515447866007986,
13,ARG,normal,1,2020-3-15,18.013705748595576,3.0606685525585804,-8.086826198928394,0.033587103772829044,,,5.93771291153856,0.9403203313949815,-2.060611881282819,2.574788103659207,3.515447866007986,
14,ARG,normal+ci,1,2020-3-15,18.70089044324235,3.0606685525585804,-8.086826198928394,0.03171584062101559,,,7.332505574373716,0.9233451617600218,-2.1274409286955662,2.4411300088337113,3.515447866007986,
15,AUS,normal-ci,1,2020-3-15,12.463842484047525,1.3288018817195968,-4.1506119865505235,0.05388198877681075,,,6.414592336619315,0.803125117815515,-0.9943279685871657,1.7680585145478798,1.8912108829399743,
16,AUS,normal,1,2020-3-15,13.341966586459648,1.3288018817195968,-4.1506119865505235,0.04979983887061116,,,5.88881562822152,0.8007510314899915,-1.0150301185789494,1.7266542145643125,1.8912108829399743,
17,AUS,normal+ci,1,2020-3-15,14.326064515749735,1.3288018817195968,-4.1506119865505235,0.045717688964411564,,,6.547942374788814,0.8023843038128556,-1.042692411032919,1.6713296296563733,1.8912108829399743,
18,AUT,normal-ci,1,2020-3-13,8.413434006581312,0.29474111296031685,-3.5107214916316236,0.08208930244080596,,,10.649300937400403,0.8307192315659314,-3.4624482952761833,-0.49518154059785846,-0.48032373859742816,
19,AUT,normal,1,2020-3-13,9.310614018736128,0.29474111296031685,-3.5107214916316236,0.07396262938787934,,,10.23734095669752,0.8635217935747589,-3.4684646332911804,-0.5072142166278528,-0.48032373859742816,
20,AUT,normal+ci,1,2020-3-13,10.404650933481069,0.29474111296031685,-3.5107214916316236,0.06583595633495272,,,10.815417937600337,0.9061321533084272,-3.4793533370988645,-0.5289916242432197,-0.48032373859742816,
21,AZE,normal-ci,1,2020-3-31,17.070561349391937,1.541894802400609,-2.507211261097976,0.030642210142506662,,,11.987687021138466,1.3572694617315892,-0.16623404970888417,1.6535960290099982,2.481886143119413,
22,AZE,normal,1,2020-3-31,20.339306558463413,1.541894802400609,-2.507211261097976,0.01985151574710239,,,5.877753342278959,0.7306007278645444,-0.5018125014063034,0.9824391256151597,2.481886143119413,
23,AZE,normal+ci,1,2020-3-31,24.10875373208878,1.541894802400609,-2.507211261097976,0.00906082135169812,,,19.272987668141592,0.9025980994549949,-1.1093075082462875,-0.2325508880648084,2.481886143119413,
24,BEL,normal-ci,1,2020-3-13,11.47114659318472,1.2288696584358048,-4.499859523961956,0.059282156704378,,,12.209121815970772,1.0114992315594507,-1.6000242154189772,1.7920830514820083,1.8828271523039442,
25,BEL,normal,1,2020-3-13,12.483796077511421,1.2288696584358048,-4.499859523961956,0.05398186190821768,,,11.480897315832658,1.0269942991621865,-1.6214598290998283,1.7492118241203058,1.8828271523039442,
26,BEL,normal+ci,1,2020-3-13,13.658804355114455,1.2288696584358048,-4.499859523961956,0.04868156711205736,,,12.464088308013883,1.0513884332915517,-1.6530225040378372,1.6860864742442887,1.8828271523039442,
27,BEN,normal-ci,1,2020-3-3,28.268831491470337,3.3321874553794153,-4.771011337396676,0.016516264595501394,,,35.76631521472783,1.4336869392416087,1.6181055299962694,5.908640033058625,8.828665121108072,
28,BEN,normal,1,2020-3-3,31.8557697981596,3.3321874553794153,-4.771011337396676,0.01162429246694311,,,15.179776706772333,0.8385836944250742,0.8868537061708792,4.446136385407845,8.828665121108072,
29,BEN,normal+ci,1,2020-3-3,35.77652022154632,3.3321874553794153,-4.771011337396676,0.006732320338384825,,,50.59697511902553,0.8218854517302763,-0.2106478680668649,2.2511332369323567,8.828665121108072,
30,BGD,normal-ci,1,2020-3-22,2.3338107184598416,-0.4189334296083787,-0.6186016992206712,0.2970023102216467,,,2.3515357931939986,0.22129086991588368,-1.9989817308264068,-1.5429159878476455,-1.5429159827786287,
31,BGD,normal,1,2020-3-22,3.2390461134878787,-0.4189334296083787,-0.6186016992206712,0.21399696982099198,,,2.2937274774085874,0.266131984444944,-1.9989822423526578,-1.5429170109001475,-1.5429159827786287,
32,BGD,normal+ci,1,2020-3-22,5.289792891160369,-0.4189334296083787,-0.6186016992206712,0.13099162942033726,,,2.4505356506326263,0.36953017661249893,-1.9990859924826734,-1.5431245111601795,-1.5429159827786287,
33,BGR,normal-ci,1,2020-3-13,2.7501042392026678,-0.008253797699519541,-2.0362562180964785,0.25204396272043555,,,6.189703281361307,0.49329372489067136,-2.7720584609764294,-0.6668774031134451,-0.6668773600960218,
34,BGR,normal,1,2020-3-13,3.252278494265494,-0.008253797699519541,-2.0362562180964785,0.21312658394423023,,,6.000962231279329,0.5471254319599398,-2.7720588079625528,-0.6668780970856923,-0.6668773600960218,
35,BGR,normal+ci,1,2020-3-13,3.978803422108598,-0.008253797699519541,-2.0362562180964785,0.1742092051680249,,,6.312794626650692,0.6255806798669888,-2.772064752651228,-0.6668899864630423,-0.6668773600960218,
36,BHR,normal-ci,3,2020-3-12,37.00000000000001,,,,0.055175448381719776,-1.4083843778709717,24.6283271531064,0.8840912818110424,3.0436509115395265,8.101461147470092,,
37,BHR,normal,3,2020-3-12,37.0,,,,0.05279954266970088,-1.4083843778709717,23.850314959488493,0.8052821894451521,2.8258569364599078,7.665873197310853,,
38,BHR,normal+ci,3,2020-3-12,37.0,,,,0.05042363695768199,-1.4083843778709717,24.628327155950753,0.7392603939728838,2.6080629613802895,7.230285247151617,,
39,BIH,normal-ci,1,2020-3-21,7.576947231551795,0.28140284241313684,-2.4355719150183215,0.09112832526204814,,,7.532965002736733,0.7450048171734741,-2.4528137762737687,-0.3444385551166282,-0.33312322151191853,
40,BIH,normal,1,2020-3-21,8.635048347074793,0.28140284241313684,-2.4355719150183215,0.079618311595395,,,7.198603459138466,0.7786223625298596,-2.459111263320301,-0.35703352920969217,-0.33312322151191853,
41,BIH,normal+ci,1,2020-3-21,10.002719495089632,0.28140284241313684,-2.4355719150183215,0.06810829792874185,,,7.712689081150752,0.8270311387754993,-2.4724184143302055,-0.38364783122950213,-0.33312322151191853,
42,BLR,normal-ci,1,2020-3-17,18.75919532128301,1.0829138701739058,-2.735803225497418,0.031023855778339743,,,5.579778406518337,1.1778791740831147,-0.9287192729944203,1.196422104151118,1.7627541681880645,
43,BLR,normal,1,2020-3-17,20.68840992733365,1.0829138701739058,-2.735803225497418,0.026130199511436688,,,4.137936947842353,1.0474538436118925,-1.0424577393927998,0.968945171354359,1.7627541681880645,
44,BLR,normal+ci,1,2020-3-17,22.85293371145724,1.0829138701739058,-2.735803225497418,0.021236543244533633,,,6.28514063586444,0.9916503170454816,-1.201881200726629,0.6500982486867002,1.7627541681880645,
45,BOL,normal-ci,1,2020-3-14,9.669674159677125,0.3391491714552404,-3.360540569378048,0.07106432839314544,,,18.054191505724923,0.8552485859324579,-2.4780686912746237,-0.41473184848378813,-0.3898382781736955,
46,BOL,normal,1,2020-3-14,11.08162823558908,0.3391491714552404,-3.360540569378048,0.06147648452169832,,,17.186158410378514,0.8880083402572205,-2.4904453153324364,-0.4394850965994132,-0.3898382781736955,
47,BOL,normal+ci,1,2020-3-14,12.904123106946152,0.3391491714552404,-3.360540569378048,0.05188864065025119,,,18.578492809276526,0.9413921006082361,-2.5151287978408683,-0.48885206161627676,-0.3898382781736955,
48,BRA,normal-ci,1,2020-3-15,12.338737040886716,2.301439063301861,-6.079409918858456,0.054502937424931314,,,69.41347438210825,1.0923443517559563,-0.14860207016708296,2.5930322308585296,2.709875480856744,
49,BRA,normal,1,2020-3-15,14.349177270467013,2.301439063301861,-6.079409918858456,0.04562722437785752,,,64.40193419438494,1.101834604685061,-0.19989277300703243,2.490450825178631,2.709875480856744,
50,BRA,normal+ci,1,2020-3-15,16.928463763707818,2.301439063301861,-6.079409918858456,0.03675151133078372,,,73.5042635397505,1.1610806983145632,-0.2962136542758808,2.2978090626409338,2.709875480856744,
51,BRB,normal-ci,3,2020-3-31,27.500000000000007,,,,0.006553706561038822,-0.5987378246694844,4.9135408353555645,0.14327738129202514,-2.661284445060641,-2.1458061434090485,,
52,BRB,normal,3,2020-3-31,27.499999999999993,,,,0.004869000746718951,-0.5987378246694844,4.751818279198754,0.07002660564546125,-2.793794084279294,-2.4108254218463534,,
53,BRB,normal+ci,3,2020-3-31,27.5,,,,0.0031842949323990797,-0.5987378246694844,4.913540833306274,0.061573484400420056,-2.926303723497946,-2.6758447002836587,,
54,BRN,normal-ci,1,2020-3-13,3.5580509993469143,0.3765153253713099,-1.504164996579795,0.19481073041368724,,,10.751587263582515,0.3269017262106671,-0.36807784545008587,1.0142214771714688,1.01422331985578,
55,BRN,normal,1,2020-3-13,4.5879683204899475,0.3765153253713099,-1.504164996579795,0.15107579224289627,,,10.538632509765023,0.37991900975740694,-0.3680993614511592,1.0141784451693223,1.01422331985578,
56,BRN,normal+ci,1,2020-3-13,6.4537586483842695,0.3765153253713099,-1.504164996579795,0.10734085407210531,,,11.034884239927752,0.4768551360140528,-0.36862333823660903,1.0131304915984225,1.01422331985578,
57,BWA,normal-ci,1,2020-3-25,10.982938497809396,1.3692497444581193,-3.117281986005185,0.0609231051456293,,,5.844383588433308,1.0639186421662996,0.11004183254506737,2.943530652677122,3.0848081569375414,
58,BWA,normal,1,2020-3-25,12.07912696100027,1.3692497444581193,-3.117281986005185,0.05444745023459131,,,5.35004021823602,1.0648100474985303,0.07582397019688396,2.8750949279807556,3.0848081569375414,
59,BWA,normal+ci,1,2020-3-25,13.360726524004505,1.3692497444581193,-3.117281986005185,0.04797179532355333,,,6.050117230721164,1.080370162977784,0.02503075694894294,2.7735085014848737,3.0848081569375414,
60,CAN,normal-ci,1,2020-3-15,5.416213234472293,0.5107001528949943,-2.9158047005354106,0.1279554154907599,,,5.322337567568532,0.9660788870968354,-1.2615613180104646,0.6482544788891733,0.6486875679600602,
61,CAN,normal,1,2020-3-15,5.952466520678643,0.5107001528949943,-2.9158047005354106,0.11640380630151066,,,5.205843858153139,1.0214625611051305,-1.2618365185712612,0.6477040777675799,0.6486875679600602,
62,CAN,normal+ci,1,2020-3-15,6.605132993160721,0.5107001528949943,-2.9158047005354106,0.10485219711226144,,,5.36757263761282,1.0892651175169155,-1.2624614640402252,0.6464541868296517,0.6486875679600602,
63,CHE,normal-ci,1,2020-3-15,8.174021704920097,0.10909111218381583,-2.9509268529898494,0.08449567720102183,,,5.556388689483558,0.8559752986620475,-3.9138408002044858,-1.4508270942674402,-1.4385764454849133,
64,CHE,normal,1,2020-3-15,8.937398038988125,0.10909111218381583,-2.9509268529898494,0.077087103015815,,,5.336362600368033,0.8861651547573374,-3.918080535289102,-1.4593065644366738,-1.4385764454849133,
65,CHE,normal+ci,1,2020-3-15,9.846201673917843,0.10909111218381583,-2.9509268529898494,0.06967852883060818,,,5.629713644962323,0.9240105317787578,-3.9252548665582694,-1.4736552269750063,-1.4385764454849133,
66,CHL,normal-ci,1,2020-3-18,6.671582369754139,0.4510104726754742,-4.664444073790962,0.10376630116389932,,,14.824384377476353,0.722277505468952,-3.4332717542722726,-0.3667609822786,-0.3614689791487925,
67,CHL,normal,1,2020-3-18,7.344961503401565,0.4510104726754742,-4.664444073790962,0.09414481802861224,,,14.230860590102125,0.7531072670745216,-3.435715919050025,-0.37164931183410493,-0.3614689791487925,
68,CHL,normal+ci,1,2020-3-18,8.162974039515106,0.4510104726754742,-4.664444073790962,0.08452333489332517,,,15.0282339754086,0.7915313552199035,-3.4404178079123144,-0.3810530895586839,-0.3614689791487925,
69,CHN,normal-ci,1,2020-1-29,13.53515676553019,0.8104501775469372,-3.7979162188189317,0.05102232799209738,,,14.839007736383396,0.7521084939411341,-0.46137146748023145,1.0695252948457756,1.0773689290170372,
70,CHN,normal,1,2020-1-29,14.657496163822898,0.8104501775469372,-3.7979162188189317,0.04701144798660303,,,14.269982007835448,0.775435686445788,-0.46371997452843805,1.0648282807493628,1.0773689290170372,
71,CHN,normal+ci,1,2020-1-29,15.968081629655806,0.8104501775469372,-3.7979162188189317,0.043000567981108684,,,14.993367862667789,0.8039680221883998,-0.4674748412397925,1.0573185473266538,1.0773689290170372,
72,CIV,normal-ci,1,2020-3-15,27.504581212997437,4.383059695766698,-5.692554379873067,0.013139124910480695,,,23.380245828802995,1.5762301362398032,0.8336073734020034,3.437854780238769,6.816015788033778,
73,CIV,normal,1,2020-3-15,29.73994153738022,4.383059695766698,-5.692554379873067,0.00930562201822388,,,4.9579214478143045,0.8158515448135809,0.3052265269142486,2.3810930872632587,6.816015788033778,
74,CIV,normal+ci,1,2020-3-15,32.0733521310659,4.383059695766698,-5.692554379873067,0.005472119125967066,,,31.91169196839173,0.7101177803682409,-0.38844325535300334,0.993753522728755,6.816015788033778,
75,CMR,normal-ci,1,2020-3-20,19.104346749186256,2.1334466480535994,-4.076242615125247,0.029144966040324963,,,16.058628007695035,1.1571536760429855,-0.4603510115110503,2.8722341390298314,4.012488288517943,
76,CMR,normal,1,2020-3-20,21.40161681362926,2.1334466480535994,-4.076242615125247,0.02328624278172188,,,10.70194071066578,0.9395097283627984,-0.729496070881699,2.3339440202885338,4.012488288517943,
77,CMR,normal+ci,1,2020-3-20,23.991859976168854,2.1334466480535994,-4.076242615125247,0.017427519523118797,,,19.320378982316974,0.8683902936781572,-1.1256988796429535,1.5415384027660246,4.012488288517943,
78,COD,normal-ci,1,2020-3-21,15.90214576499865,1.3849085390395848,-2.7007115513344964,0.03870107071988201,,,15.736901836761545,0.839766732650154,0.05158449623605084,1.7991898306348184,2.1064974411272486,
79,COD,normal,1,2020-3-21,18.90469652250399,1.3849085390395848,-2.7007115513344964,0.029341671288091467,,,12.350838611117068,0.6761375758657096,-0.07708786378922385,1.541845110584269,2.1064974411272486,
80,COD,normal+ci,1,2020-3-21,22.61463709335991,1.3849085390395848,-2.7007115513344964,0.019982271856300922,,,19.125946316321485,0.6446207438079621,-0.3135126885708617,1.0689954610209933,2.1064974411272486,
81,COL,normal-ci,1,2020-3-15,12.151563936163946,0.7169119158230383,-5.419646198160384,0.05545214699029931,,,7.034982231340077,0.9083909044448855,-2.8850228077801714,-0.42964438337331096,-0.33195642585293383,
82,COL,normal,1,2020-3-15,12.834663423884944,0.7169119158230383,-5.419646198160384,0.052101496946204945,,,6.525225293053104,0.9114698574804742,-2.8981411989549293,-0.4558811657228253,-0.33195642585293383,
83,COL,normal+ci,1,2020-3-15,13.58419722864576,0.7169119158230383,-5.419646198160384,0.04875084690211058,,,7.140290361651824,0.9175511516238668,-2.9147828941557337,-0.4891645561244344,-0.33195642585293383,
84,CRI,normal-ci,1,2020-3-12,24.76679683795924,2.3131640464810284,-3.964624869151928,0.01932352854565246,,,39.31528583204891,1.8877847345350924,-0.7089106541461869,1.0838780026716544,2.2119667842417914,
85,CRI,normal,1,2020-3-12,29.159672303570588,2.3131640464810284,-3.964624869151928,0.011812018970356665,,,14.984650504230792,0.8652224279795546,-1.128235492332737,0.24522832629855446,2.2119667842417914,
86,CRI,normal+ci,1,2020-3-12,34.06863991370422,2.3131640464810284,-3.964624869151928,0.0043005093950608695,,,66.83986874639862,1.4033601173675976,-1.8592970001729667,-1.2168946893819055,2.2119667842417914,
87,CUB,normal-ci,1,2020-3-20,22.142852226978817,2.253560675206374,-4.104896388239315,0.021541769722524702,,,14.24136352065249,1.2182160065377825,-1.6512365652449068,1.9809981478758019,4.291289822907059,
88,CUB,normal,1,2020-3-20,24.48992245726884,2.253560675206374,-4.104896388239315,0.016368181623834455,,,6.539112908185362,0.824674306797557,-2.121376104380502,1.0407190696046114,4.291289822907059,
89,CUB,normal+ci,1,2020-3-20,27.038341915452122,2.253560675206374,-4.104896388239315,0.011194593525144209,,,18.60137587630498,0.7117724646332393,-2.78286047555393,-0.2822496727422451,4.291289822907059,
90,CYP,normal-ci,1,2020-3-12,9.943413885957728,0.9580146265821482,-3.1686253498326256,0.06910628431260483,,,14.734002771315927,0.8087633319665117,-0.5966875098428954,2.0502244526628566,2.0822476972249135,
91,CYP,normal,1,2020-3-12,11.307139005486892,0.9580146265821482,-3.1686253498326256,0.060286216548433844,,,14.050477787688985,0.8359767358003148,-0.611429266293174,2.0207409397623,2.0822476972249135,
92,CYP,normal+ci,1,2020-3-12,13.041738917842302,0.9580146265821482,-3.1686253498326256,0.05146614878426285,,,15.11883565219435,0.8794151474122931,-0.6397436251584383,1.964112222031771,2.0822476972249135,
93,CZE,normal-ci,1,2020-3-13,2.9457737753454136,-0.22150737958282737,-1.940066464198947,0.23530223253389237,,,18.472138281842422,0.30956565618762794,-3.6129210391361544,-1.782738301639291,-1.782738174692771,
94,CZE,normal,1,2020-3-13,3.8650568339278655,-0.22150737958282737,-1.940066464198947,0.17933633262420165,,,18.122818004859873,0.3661287454375752,-3.61292475056379,-1.782745724494562,-1.782738174692771,
95,CZE,normal+ci,1,2020-3-13,5.61742798800058,-0.22150737958282737,-1.940066464198947,0.12337043271451092,,,19.163854569399323,0.47502505113280985,-3.6131454777093848,-1.7831871787857514,-1.782738174692771,
96,DEU,normal-ci,1,2020-3-14,10.85354398460763,0.96027331318145,-4.847978274100659,0.0628725780691308,,,12.37086678855192,0.9755833832542946,-4.333146472937129,0.21651828867425785,0.3160030270402188,
97,DEU,normal,1,2020-3-14,11.755873811741878,0.96027331318145,-4.847978274100659,0.05763045012127952,,,11.686332624870598,0.992279302061156,-4.355955141335291,0.17090095187793175,0.3160030270402188,
98,DEU,normal+ci,1,2020-3-14,12.796762292479382,0.96027331318145,-4.847978274100659,0.05238832217342824,,,12.589980035181602,1.016135080967524,-4.389222405949161,0.10436642265019408,0.3160030270402188,
99,DNK,normal-ci,1,2020-3-13,6.582979850606627,0.015497436330214767,-2.397472315005917,0.10522376553560783,,,3.1338723995928417,0.9434504139311518,-2.9448094937405114,-0.9408533966551664,-0.9390034583020983,
100,DNK,normal,1,2020-3-13,7.158730147173728,0.015497436330214767,-2.397472315005917,0.096705466871385,,,3.0374098011575246,0.9866658551296922,-2.945607135175957,-0.9424486795260584,-0.9390034583020983,
101,DNK,normal+ci,1,2020-3-13,7.841824747092195,0.015497436330214767,-2.397472315005917,0.08818716820716216,,,3.1650058107521364,1.0385429665560553,-2.9470926177586336,-0.9454196446914117,-0.9390034583020983,
102,DOM,normal-ci,1,2020-3-20,15.658223996257934,0.4130382387772555,-2.2221019459791895,0.03981205679993241,,,5.058120404206517,1.0156949080395434,-2.5156014425571662,-0.6193023348252943,-0.3239390841847184,
103,DOM,normal,1,2020-3-20,17.62494375142513,0.4130382387772555,-2.2221019459791895,0.033384524584353134,,,4.184519858446128,0.9322713932316075,-2.59363544045818,-0.7753703306273212,-0.3239390841847184,
104,DOM,normal+ci,1,2020-3-20,19.927558568796904,0.4130382387772555,-2.2221019459791895,0.026956992368773854,,,5.5822427410526325,0.9025128756750205,-2.712902088766507,-1.0139036272439763,-0.3239390841847184,
