,country,model,mType,mMinDate,mRecoveryTime,u,v,gama,a,b,sse,r-squared,sd_position_half,sd_position_525,sd_position_final,mPercent
105,DZA,normal-ci,1,2020-3-20,7.880355653667468,1.0749654081299247,-3.2627211728575922,0.08756730501650876,,,11.900664103285976,0.7741313386074495,-0.5104969261482994,2.8702687775705154,2.8912296561620296,
106,DZA,normal,1,2020-3-20,8.900847822399303,1.0749654081299247,-3.2627211728575922,0.07718756716583666,,,11.364664825054511,0.8059698777466747,-0.5208085907369867,2.8496454483931406,2.8912296561620296,
107,DZA,normal+ci,1,2020-3-20,10.194270370986924,1.0749654081299247,-3.2627211728575922,0.06680782931516456,,,12.163411358420236,0.8509345012597421,-0.5412658631183387,2.8087309036304364,2.8912296561620296,
108,ECU,normal-ci,1,2020-3-17,13.739569380026733,-0.40416256373540305,-2.97033656582098,0.04780996494301891,,,13.265351391658408,0.7748545130278534,-4.393360726983177,-2.734394130659148,-2.6071849360317483,
109,ECU,normal,1,2020-3-17,15.76164770933255,-0.40416256373540305,-2.97033656582098,0.040112407901319896,,,11.752853938710437,0.7343277348361531,-4.437938367068584,-2.8235494108299624,-2.6071849360317483,
110,ECU,normal+ci,1,2020-3-17,18.252669240902776,-0.40416256373540305,-2.97033656582098,0.03241485085962088,,,14.235655578240987,0.7225724012425917,-4.5137584971548845,-2.9751896710025623,-2.6071849360317483,
111,EGY,normal-ci,1,2020-3-14,6.197782632987025,0.06156202694385618,-1.851321181179863,0.11178638068710942,,,57.89433210947149,0.18667451164899188,-2.4733892565213815,-0.7796792403723027,-0.7785964687804675,
112,EGY,normal,1,2020-3-14,9.184371434914645,0.06156202694385618,-1.851321181179863,0.07497888481665546,,,55.76293819957978,0.2075341061204939,-2.480511736790727,-0.7939242009109938,-0.7785964687804675,
113,EGY,normal+ci,1,2020-3-14,16.532795571163746,0.06156202694385618,-1.851321181179863,0.038171388946201514,,,64.09869113538473,0.2924659476352699,-2.581337682444199,-0.995576092217937,-0.7785964687804675,
114,ESP,normal-ci,1,2020-3-13,5.957063044685345,-0.4352973856220581,-3.6795712251690134,0.11632275901576383,,,3.6183457126758034,0.9913706757223989,-7.568313908257769,-3.60065669603367,-3.5990280938958734,
115,ESP,normal,1,2020-3-13,6.330838468096266,-0.4352973856220581,-3.6795712251690134,0.10943383828683247,,,3.518277480641421,1.0267121484595423,-7.568846049912796,-3.601720979343723,-3.5990280938958734,
116,ESP,normal+ci,1,2020-3-13,6.753980093529332,-0.4352973856220581,-3.6795712251690134,0.1025449175579011,,,3.640393990935786,1.066893870099939,-7.569725943464302,-3.6034807664467334,-3.5990280938958734,
117,EST,normal-ci,1,2020-3-20,9.700701969267815,0.5108247809887251,-1.6514489240305466,0.07047354650946247,,,13.050166249426137,0.6220398872344343,-0.7366536949726661,1.2144615295399137,1.2520856376302718,
118,EST,normal,1,2020-3-20,12.383377151682978,0.5108247809887251,-1.6514489240305466,0.05366937743929094,,,12.431162576702237,0.6382868633308724,-0.7748713871702917,1.1380261451446625,1.2520856376302718,
119,EST,normal+ci,1,2020-3-20,16.5202635125168,0.5108247809887251,-1.6514489240305466,0.03686520836911941,,,14.20352887862116,0.7333962763074747,-0.8907303615694617,0.9063081963463223,1.2520856376302718,
120,ETH,normal-ci,1,2020-3-13,16.826777082218143,1.3137083115548267,-2.912331105882764,0.0374531510177517,,,8.582341919528087,0.8088306727361041,-0.3039669838827788,2.8076701945886784,3.2399749176427464,
121,ETH,normal,1,2020-3-13,18.77924060663772,1.3137083115548267,-2.912331105882764,0.03199135322226563,,,7.213224248577292,0.7433906861959345,-0.4098607457150785,2.595882670924079,3.2399749176427464,
122,ETH,normal+ci,1,2020-3-13,21.05027811114052,1.3137083115548267,-2.912331105882764,0.02652955542677956,,,9.277615828537893,0.7053014472727024,-0.5676322141603277,2.2803397340335807,3.2399749176427464,
123,FIN,normal-ci,1,2020-3-14,1.91916975536875,-0.49077110334869484,-1.6483141500445517,0.36117033348187405,,,12.89240647661959,0.25823839823927885,-3.8980832198381665,-2.399372266777522,-2.3993722667622728,
124,FIN,normal,1,2020-3-14,2.6086215706546882,-0.49077110334869484,-1.6483141500445517,0.26571396305409856,,,12.642418247264285,0.3100251842314176,-3.898083227193531,-2.3993722814882497,-2.3993722667622728,
125,FIN,normal+ci,1,2020-3-14,4.071139650715281,-0.49077110334869484,-1.6483141500445517,0.17025759262632306,,,13.549361345455962,0.4222017105550336,-3.8980903303070646,-2.399386487715316,-2.3993722667622728,
126,FRA,normal-ci,1,2020-3-14,12.982224854710754,0.9218440744012825,-4.17024141025049,0.0515294856319455,,,10.90426388369903,1.09334757164678,-2.5453299208734794,0.6600001133329368,0.8208342370867729,
127,FRA,normal,1,2020-3-14,14.167519058086892,0.9218440744012825,-4.17024141025049,0.04648351357785522,,,10.041194810195822,1.0965069545813788,-2.5805591542414117,0.5895416465970732,0.8208342370867729,
128,FRA,normal+ci,1,2020-3-14,15.535942578895451,0.9218440744012825,-4.17024141025049,0.041437541523764936,,,11.229717187363036,1.1124575204092348,-2.63122166575611,0.48821662356767653,0.8208342370867729,
129,GBR,normal-ci,1,2020-3-15,5.476090902046868,0.6005417842149903,-3.2887498737426313,0.12655413669037963,,,19.41883787153689,0.5568808404848951,-2.5368135178593323,1.598769523170933,1.5998054663690022,
130,GBR,normal,1,2020-3-15,6.3753773318674085,0.6005417842149903,-3.2887498737426313,0.10865253295424893,,,18.763917978092234,0.6012433192860971,-2.5381418376981038,1.5961128834933893,1.5998054663690022,
131,GBR,normal+ci,1,2020-3-15,7.620388344311895,0.6005417842149903,-3.2887498737426313,0.09075092921811821,,,19.822332121476848,0.6636534649391983,-2.5428765867645837,1.5866433853604287,1.5998054663690022,
132,GEO,normal-ci,1,2020-3-13,32.59817695617676,13.994242602039256,-15.415611059426885,0.005902612255572932,,,172.84357421434143,5.350717177696056,3.4267128087668635,10.335862787693335,35.99051936351865,
133,GEO,normal,1,2020-3-13,34.53234529495239,13.994242602039256,-15.415611059426885,0.0029596212593889734,,,3.9481150969371495,0.9655016754567843,0.35249632086457355,4.187429811888754,35.99051936351865,
134,GEO,normal+ci,1,2020-3-13,36.48892216660519,13.994242602039256,-15.415611059426885,1.6630263205014758e-05,,,235.88074316382628,3.0207186622736737,-3.458491441800826,-3.434545713442045,35.99051936351865,
135,GHA,normal-ci,1,2020-3-15,25.363062284077714,4.646888220791393,-7.313625408454034,0.017034171155807486,,,6.651652449843392,1.1309703784985106,0.1481049450280384,4.524124112835027,8.24592381379273,
136,GHA,normal,1,2020-3-15,26.283752644829654,4.646888220791393,-7.313625408454034,0.015327602813815962,,,2.900074803840279,0.9950398170861274,-0.0916025469244154,4.044709128930119,8.24592381379273,
137,GHA,normal+ci,1,2020-3-15,27.2320410934774,4.646888220791393,-7.313625408454034,0.013621034471824438,,,7.299630954300279,0.8998560861291914,-0.3621874026873665,3.503539417404218,8.24592381379273,
138,GMB,normal-ci,1,2020-3-15,4.667083389950244,0.39646236715568495,-1.504454225553947,0.1485126324809267,,,6.4648125797073295,0.4307572044987562,-0.38633059297167904,1.006951806300584,1.0070252081825413,
139,GMB,normal,1,2020-3-15,5.658980381889119,0.39646236715568495,-1.504454225553947,0.12245663176222486,,,6.235835345562841,0.47633075551624277,-0.386527297801739,1.006558396640464,1.0070252081825413,
140,GMB,normal+ci,1,2020-3-15,7.179230909634276,0.39646236715568495,-1.504454225553947,0.09640063104352303,,,6.65139390882814,0.5470714374341059,-0.38777827506016604,1.00405644212361,1.0070252081825413,
141,GRC,normal-ci,1,2020-3-28,5.062457558699556,-0.10309847981947241,-1.3838267756163627,0.13684856357096742,,,13.271079443932502,0.30471736995678594,-1.9258159978999987,-0.9617642649042982,-0.9610753016114348,
142,GRC,normal,1,2020-3-28,6.8757761794461505,-0.10309847981947241,-1.3838267756163627,0.10037993840535754,,,12.801064092735174,0.3388628674853407,-1.928327641204073,-0.9667875515124468,-0.9610753016114348,
143,GRC,normal+ci,1,2020-3-28,10.465896684684068,-0.10309847981947241,-1.3838267756163627,0.06391131323974766,,,14.083209658227398,0.4218459330840053,-1.9491518772173553,-1.008436023539011,-0.9610753016114348,
144,GTM,normal-ci,1,2020-3-16,4.616867934916005,-0.1771998483330675,-3.327235000968384,0.15012772714255515,,,9.768016701319018,0.7636559795022568,-3.9182244869508946,-1.487313214415654,-1.4871805251127999,
145,GTM,normal,1,2020-3-16,5.181130951276883,-0.1771998483330675,-3.327235000968384,0.13376643137715682,,,9.54429976134202,0.8179705663326325,-3.9183666870918232,-1.4875976146975116,-1.4871805251127999,
146,GTM,normal+ci,1,2020-3-16,5.901594987509828,-0.1771998483330675,-3.327235000968384,0.1174051356117585,,,9.877737358559257,0.8876414703473702,-3.918813672617033,-1.4884915857479306,-1.4871805251127999,
147,GUM,normal-ci,1,2020-3-20,4.556384451530166,-0.3617142415402469,-0.9733950886815783,0.15211700351319224,,,3.2390997861646333,0.4997228317029831,-2.394776683927015,-1.5870986335988444,-1.5870281494823086,
148,GUM,normal,1,2020-3-20,5.661475312784605,-0.3617142415402469,-0.9733950886815783,0.12237739467412084,,,3.1785665744397624,0.5643924993115248,-2.3949923418528183,-1.5875299494504513,-1.5870281494823086,
149,GUM,normal+ci,1,2020-3-20,7.458491557109575,-0.3617142415402469,-0.9733950886815783,0.09263778583504945,,,3.3162671004043354,0.6717079259495616,-2.396527682658904,-1.590600631062622,-1.5870281494823086,
150,HKG,normal-ci,1,2020-3-18,8.631652699825835,0.5483211536535455,-2.5063657773997154,0.07979424494299561,,,3.998326770277762,0.8789637798267161,-0.7583361032383622,0.6829321195688153,0.6956731506078268,
151,HKG,normal,1,2020-3-18,9.454692696187326,0.5483211536535455,-2.5063657773997154,0.07255368633043348,,,3.809018051339437,0.9052539134988812,-0.7623888324379815,0.6748266611695769,0.6956731506078268,
152,HKG,normal+ci,1,2020-3-18,10.433359366656227,0.5483211536535455,-2.5063657773997154,0.06531312771787134,,,4.064419766269912,0.9395399472469075,-0.7690197853174826,0.6615647554105746,0.6956731506078268,
153,HND,normal-ci,1,2020-3-15,17.700393998433817,1.387487834597117,-4.862813448415571,0.034472813995189595,,,18.86998314625209,1.1526350827265026,-3.344057757125106,0.20804305402517495,0.8807754785622091,
154,HND,normal,1,2020-3-15,19.55892913367009,1.387487834597117,-4.862813448415571,0.029503205151150725,,,15.189731132046493,1.0671636352130978,-3.4863765212979714,-0.07659447432055691,0.8807754785622091,
155,HND,normal+ci,1,2020-3-15,21.67303602335135,1.387487834597117,-4.862813448415571,0.024533596307111855,,,20.647504514653455,1.0327995850656058,-3.6889112937883515,-0.48166401930131714,0.8807754785622091,
156,HUN,normal-ci,1,2020-3-9,8.890525705418785,0.5609536835450813,-2.673157595402153,0.07768102773578216,,,21.185548032908287,0.5453247582778318,-1.7278965049759425,0.7047615881316074,0.7170785365256509,
157,HUN,normal,1,2020-3-9,10.584794234509197,0.5609536835450813,-2.673157595402153,0.06484641813111784,,,20.3158935605722,0.5714930795002549,-1.7382831970530486,0.6839882039773953,0.7170785365256509,
158,HUN,normal+ci,1,2020-3-9,12.979462898513326,0.5609536835450813,-2.673157595402153,0.052011808526453526,,,21.863487595667902,0.6169131664899912,-1.7661877626899376,0.6281790727036167,0.7170785365256509,
159,IDN,normal-ci,1,2020-3-17,13.678458489163923,1.496613316647667,-4.155480272252603,0.04806984480094902,,,11.71206048548497,0.888782421511577,-1.0969592076152066,2.27771546072307,2.5317128862906197,
160,IDN,normal,1,2020-3-17,15.012109863292778,1.496613316647667,-4.155480272252603,0.04278030952500779,,,10.497887371817626,0.8694810976832196,-1.1528998828356127,2.165834110282258,2.5317128862906197,
161,IDN,normal+ci,1,2020-3-17,16.55310365563779,1.496613316647667,-4.155480272252603,0.03749077424906656,,,12.199562659667592,0.8631082586199434,-1.233481430987093,2.0046710139792974,2.5317128862906197,
162,IMN,normal-ci,1,2020-3-17,1.7129587630613798,0.32857317485958815,-1.7339080738934078,0.4046490759184491,,,9.603449561727084,0.30312138155945734,-0.9043118529407173,0.7994660886925217,0.7994660886950721,
163,IMN,normal,1,2020-3-17,2.2541393589128047,0.32857317485958815,-1.7339080738934078,0.3074997014755144,,,9.324178794866103,0.3543495488249834,-0.9043118539788327,0.7994660866162909,0.7994660886950721,
164,IMN,normal+ci,1,2020-3-17,3.295201358077928,0.32857317485958815,-1.7339080738934078,0.21035032703257972,,,10.104913993662,0.4553271611222524,-0.9043127001433235,0.7994643942873094,0.7994660886950721,
165,IND,normal-ci,1,2020-3-26,1.0274193996418601,-0.6533291765165367,-1.2064403271811606,0.6746487177500868,,,24.35854492718674,0.0704234130966297,-3.2784665252862797,-2.3589649793892717,-2.3589649793892717,
166,IND,normal,1,2020-3-26,1.8646299436162694,-0.6533291765165367,-1.2064403271811606,0.3717344466805261,,,23.677146706073536,0.09247462974261063,-3.278466525475522,-2.3589649797677574,-2.3589649793892717,
167,IND,normal+ci,1,2020-3-26,9.839843539270213,-0.6533291765165367,-1.2064403271811606,0.06882017561096537,,,39.299130734874154,0.3308437396549615,-3.2932664366027473,-2.3885648020222083,-2.3589649793892717,
168,IRL,normal-ci,1,2020-3-12,2.5494307832686394,0.5266622708772448,-2.9314464319572866,0.27188311339129206,,,4.290631299307673,0.6985144154405848,-1.1160939729378383,2.4146120968562594,2.414612109773469,
169,IRL,normal,1,2020-3-12,2.833807046889942,0.5266622708772448,-2.9314464319572866,0.2445992812195122,,,4.192711896096628,0.7467902808407962,-1.1160940151178065,2.4146120124963235,2.414612109773469,
170,IRL,normal+ci,1,2020-3-12,3.189589510794927,0.5266622708772448,-2.9314464319572866,0.2173154490477323,,,4.326531335270296,0.807526459666587,-1.1160943327674424,2.414611377197051,2.414612109773469,
171,IRN,normal-ci,1,2020-2-21,6.181700733068675,0.36340002707841296,-1.1713213705949157,0.11212459911887018,,,10.407324082775657,0.3288351985891723,0.19921336771733822,0.8394738910352587,0.8395077800789863,
172,IRN,normal,1,2020-2-21,7.922657609122771,0.36340002707841296,-1.1713213705949157,0.08745527701360416,,,10.182094753629768,0.37760989664787814,0.19905807705969328,0.8391633097199688,0.8395077800789863,
173,IRN,normal+ci,1,2020-2-21,10.996354404630605,0.36340002707841296,-1.1713213705949157,0.06278595490833813,,,10.751324726481108,0.4656349665673175,0.19747960146087917,0.8360063585223406,0.8395077800789863,
174,IRQ,normal-ci,1,2020-2-27,3.9075224547676903,0.27795731056580525,-0.8054658480123423,0.17738785186600872,,,9.552356382665595,0.16180779376832352,0.4205266597732182,1.003805321916763,1.0038055157875698,
175,IRQ,normal,1,2020-2-27,5.647528328118494,0.27795731056580525,-0.8054658480123423,0.1227309980013393,,,9.462690930030483,0.20238700960594724,0.42051486201159377,1.0037817263935145,1.0038055157875698,
176,IRQ,normal+ci,1,2020-2-27,10.145525356551566,0.27795731056580525,-0.8054658480123423,0.06807414413666987,,,9.849759953796891,0.30920428069230355,0.41906718866124953,1.000886379692826,1.0038055157875698,
177,ISL,normal-ci,1,2020-4-4,2.999406423187442,-0.38665219834373926,-2.1964478672873207,0.23109224632618935,,,14.275931686169052,0.4052411764864446,-4.495708255953872,-2.6779806332241156,-2.6779529577128987,
178,ISL,normal,1,2020-4-4,3.831583241009808,-0.38665219834373926,-2.1964478672873207,0.18087787072986067,,,14.031033694944005,0.4604594248761568,-4.495873587992149,-2.6783112973006706,-2.6779529577128987,
179,ISL,normal+ci,1,2020-4-4,5.295065428335022,-0.38665219834373926,-2.1964478672873207,0.13066349513353198,,,14.568104272634441,0.5594381682409566,-4.498014289711365,-2.6825927007390993,-2.6779529577128987,
180,ISR,normal-ci,1,2020-3-17,0.528307992964983,0.3784113006995211,-0.7287399880819823,1.3120134528861684,,,14.128156229370862,0.038178549392237304,0.9081540750347883,1.4658513727453002,1.4658513727453002,
181,ISR,normal,1,2020-3-17,1.17837037704885,0.3784113006995211,-0.7287399880819823,0.5882252459647478,,,13.873831158822034,0.049016062449720656,0.9081540750347883,1.4658513727453002,1.4658513727453002,
182,ISR,normal+ci,0,2020-3-17,,0.3784113006995211,-0.7287399880819823,-0.13556296095667297,,,,,,,,
183,ITA,normal-ci,1,2020-3-10,19.530445387836707,1.0555234852791873,-3.2526880986025537,0.030777719846916005,,,5.901358401871869,1.0650769798082729,-2.5724037020533865,-0.17846078586154193,0.33241230129556676,
184,ITA,normal,1,2020-3-10,21.148825432247136,1.0555234852791873,-3.2526880986025537,0.02710054310279902,,,4.702497666687943,0.9932005950170821,-2.654762241915487,-0.34317786558574237,0.33241230129556676,
185,ITA,normal+ci,1,2020-3-10,22.940061261354693,1.0555234852791873,-3.2526880986025537,0.023423366358682036,,,6.340336264940362,0.9513833840384837,-2.7636750445044127,-0.5610034707635938,0.33241230129556676,
186,JAM,normal-ci,1,2020-3-13,1.2986651924646364,0.10532821213304705,-1.8841826915475406,0.5337381679141447,,,25.49994973603761,0.15599277222969413,-1.7957327939782042,-0.06544614611873775,-0.06544614611873771,
187,JAM,normal,1,2020-3-13,1.9459229322843274,0.10532821213304705,-1.8841826915475406,0.3562048470959549,,,24.855159058943638,0.19303957666965255,-1.7957327939870182,-0.06544614613636593,-0.06544614611873771,
188,JAM,normal+ci,1,2020-3-13,3.879437478671375,0.10532821213304705,-1.8841826915475406,0.17867152627776506,,,27.963766025165885,0.3093446085602099,-1.7957365403064534,-0.06545363877523688,-0.06544614611873771,
189,JOR,normal-ci,1,2020-3-12,13.210484107754759,0.9052137296309771,-2.8177510533598977,0.05071489438497813,,,32.921436404650755,0.598078693237327,-1.0400140993267843,1.0177951167674817,1.1166221431257997,
190,JOR,normal,1,2020-3-12,16.360443391977405,0.9052137296309771,-2.8177510533598977,0.03906358016782763,,,29.995422133219833,0.5571869139404028,-1.1076295179970141,0.8825642794270224,1.1166221431257997,
191,JOR,normal+ci,1,2020-3-12,20.778107636998854,0.9052137296309771,-2.8177510533598977,0.02741226595067713,,,36.51848364470052,0.574107026810457,-1.2677670940247718,0.562289127371507,1.1166221431257997,
192,JPN,normal-ci,1,2020-3-29,15.945287270615129,1.386464543617187,-3.6226646789656494,0.035814041067612434,,,2.8864121028044627,0.9527599300803057,-3.8863447996913885,1.1242417665412425,2.619629856077736,
193,JPN,normal,1,2020-3-29,16.91973598149115,1.386464543617187,-3.6226646789656494,0.03223302485046392,,,2.077755856724234,0.8805200177804434,-4.055654712117682,0.7856219416886537,2.619629856077736,
194,JPN,normal+ci,1,2020-3-29,17.965273301520973,1.386464543617187,-3.6226646789656494,0.028652008633315407,,,3.099598474301576,0.8273868377242315,-4.26330363051357,0.370324104896878,2.619629856077736,
195,KAZ,normal-ci,1,2020-3-18,20.874697711472052,2.887920910769183,-5.683017931398609,0.025333646665374136,,,15.344196932018086,1.1672577021537094,-1.5281524125461199,3.830513758105025,6.16059163368756,
196,KAZ,normal,1,2020-3-18,22.54433287504493,2.887920910769183,-5.683017931398609,0.021498976761707707,,,9.572400912435905,0.9982824689050933,-1.8752326025911683,3.136353378014929,6.16059163368756,
197,KAZ,normal+ci,1,2020-3-18,24.350577910515497,2.887920910769183,-5.683017931398609,0.017664306858041278,,,17.541088816407463,0.9093929300461009,-2.325712476899206,2.2353936293988528,6.16059163368756,
198,KEN,normal-ci,1,2020-3-25,9.972629819030491,2.111833452952207,-5.44034553433951,0.06792638339966117,,,7.239658079610519,0.8884692810327721,-0.6963026334212234,4.217961118589737,4.376425416471382,
199,KEN,normal,1,2020-3-25,10.59948248443487,2.111833452952207,-5.44034553433951,0.06344736970253727,,,6.7097128944271756,0.8936241616842601,-0.7211965124558192,4.168173360520545,4.376425416471382,
200,KEN,normal+ci,1,2020-3-25,11.296093102891973,2.111833452952207,-5.44034553433951,0.058968356005413364,,,7.3583198517798,0.9021944827087657,-0.7539117774009737,4.102742830630236,4.376425416471382,
201,KGZ,normal-ci,1,2020-3-21,16.74468973869066,1.0309178288295617,-2.7234830723394245,0.03585213758185092,,,25.231835950498656,0.805385437592189,-1.8504822278781918,0.10202836040316737,0.5227401127939482,
202,KGZ,normal,1,2020-3-21,20.826816338815064,1.0309178288295617,-2.7234830723394245,0.024267219454688852,,,17.9902894868697,0.5199465506812524,-2.086796510831462,-0.37060020550337347,0.5227401127939482,
203,KGZ,normal+ci,1,2020-3-21,25.983635137111577,1.0309178288295617,-2.7234830723394245,0.012682301327526787,,,35.72428735314808,0.5370206351803819,-2.588586811558759,-1.374180806957967,0.5227401127939482,
204,KHM,normal-ci,1,2020-3-18,6.205751658730835,0.5727505550010089,-2.588018554138477,0.1116128554062149,,,19.966271628218056,0.48128042043585884,-1.062344950987321,1.1189168726807879,1.1211238803299464,
205,KHM,normal,1,2020-3-18,7.513887072668336,0.5727505550010089,-2.588018554138477,0.09199356718676652,,,19.148311911311577,0.5191556940861182,-1.0654310335361339,1.1127447075831625,1.1211238803299464,
206,KHM,normal+ci,1,2020-3-18,9.476917431725305,0.5727505550010089,-2.588018554138477,0.07237427896731813,,,20.634471504526633,0.5800426809406377,-1.0771477209690918,1.0893113327172463,1.1211238803299464,
207,KOR,normal-ci,1,2020-3-15,12.022093686419137,0.0942145953092688,-1.0706725418863599,0.05612343117082675,,,3.5902570931211697,0.6617635953168476,-2.1982822487031632,-1.0820182086788233,-1.03971350776115,
208,KOR,normal,1,2020-3-15,14.55172851423352,0.0942145953092688,-1.0706725418863599,0.044844138041721514,,,3.3137897717802574,0.6439076713432692,-2.2242443998942103,-1.1339425110609174,-1.03971350776115,
