,country,model,mType,mMinDate,mRecoveryTime,u,v,gama,a,b,sse,r-squared,sd_position_half,sd_position_525,sd_position_final,mPercent
209,KOR,normal+ci,1,2020-3-15,18.021677367167037,0.0942145953092688,-1.0706725418863599,0.03356484491261628,,,3.8733801211330823,0.6688851010665559,-2.282072196266321,-1.249598103805139,-1.03971350776115,
210,KWT,normal-ci,1,2020-2-26,14.71073598378155,1.000091974764166,-2.999846898741556,0.04599383992137068,,,30.939715874927188,0.793703437121585,-1.1397133428562758,4.848216729759028,5.05138178987211,
211,KWT,normal,1,2020-2-26,17.483965745398557,1.000091974764166,-2.999846898741556,0.03767913898097797,,,29.061349764759427,0.7975957604614209,-1.25104303018103,4.625557355109519,5.05138178987211,
212,KWT,normal+ci,1,2020-2-26,21.1965771480641,1.000091974764166,-2.999846898741556,0.029364438040585267,,,32.73340900680342,0.8453916981526782,-1.4843848319208197,4.15887375162994,5.05138178987211,
213,LBN,normal-ci,1,2020-3-13,7.135372631073649,1.2590750963608761,-2.9655424133002954,0.09702480275120194,,,22.779489568144193,0.5226860054667455,0.8160191394367733,3.0458788980444984,3.0496255788022877,
214,LBN,normal,1,2020-3-13,8.46331864256599,1.2590750963608761,-2.9655424133002954,0.08159462732136845,,,21.80979696975204,0.5571380083430806,0.8121140849305345,3.03806878903202,3.0496255788022877,
215,LBN,normal+ci,1,2020-3-13,10.355899621220669,1.2590750963608761,-2.9655424133002954,0.06616445189153496,,,23.431578174136106,0.6101650788297595,0.8000687848669491,3.0139781889048494,3.0496255788022877,
216,LBY,normal-ci,1,2020-3-21,7.8638768324544905,0.6908086688255279,-1.7032999190081097,0.08771915291481797,,,14.898447085167419,0.40986988952799225,0.05582888049844613,1.3997887907568098,1.408796886101551,
217,LBY,normal,1,2020-3-21,10.09299991731827,0.6908086688255279,-1.7032999190081097,0.06744776533565154,,,14.18667264237454,0.42131859888063494,0.04351212056714924,1.375155270894216,1.408796886101551,
218,LBY,normal+ci,1,2020-3-21,13.727509168188426,0.6908086688255279,-1.7032999190081097,0.047176377756485116,,,15.84086489467623,0.4648551404541937,-0.002486026916015445,1.2831589759278865,1.408796886101551,
219,LCA,normal-ci,1,2020-3-31,2.9097751459798253,-0.16168298905338604,-1.126166800840947,0.23821261232163976,,,2.9443055987072677,0.42637890238610177,-2.9825920060741207,-1.5258211921890477,-1.5258152433961927,
220,LCA,normal,1,2020-3-31,3.610377434732796,-0.16168298905338604,-1.126166800840947,0.1919802658900315,,,2.84473971305942,0.47917098964397187,-2.982626851001757,-1.5258908820443202,-1.5258152433961927,
221,LCA,normal+ci,1,2020-3-31,4.75353023507969,-0.16168298905338604,-1.126166800840947,0.14574791945842325,,,3.0454223612678177,0.5663332681704829,-2.9830699027745813,-1.526776985589969,-1.5258152433961927,
222,LKA,normal-ci,1,2020-3-15,6.841028951764692,0.5102616656452652,-2.4736110620270564,0.10121143609222985,,,19.01404341434076,0.5089022774909658,-1.3691092828364788,0.9321389307667706,0.9356261323065506,
223,LKA,normal,1,2020-3-15,8.265619029729212,0.5102616656452652,-2.4736110620270564,0.08353826221898977,,,18.290753692782562,0.5475427702106205,-1.373480700159646,0.9233960961204359,0.9356261323065506,
224,LKA,normal+ci,1,2020-3-15,10.383011839259332,0.5102616656452652,-2.4736110620270564,0.0658650883457497,,,19.5985383753424,0.6101717227623288,-1.3888117876913169,0.8927339210570938,0.9356261323065506,
225,LSO,normal-ci,1,2020-3-13,9.327671315245908,0.8022860824448825,-2.8139174893581598,0.07382241279189268,,,6.6868035633460625,0.6789040366277557,-0.8356102757380974,2.438183630492183,2.468219511014089,
226,LSO,normal,1,2020-3-13,10.304856873300707,0.8022860824448825,-2.8139174893581598,0.0665114140843328,,,6.329597648072279,0.6950563572381345,-0.8462014521850503,2.4170012775982768,2.468219511014089,
227,LSO,normal+ci,1,2020-3-13,11.485668487053942,0.8022860824448825,-2.8139174893581598,0.05920041537677292,,,6.8126756481173185,0.7175296234816665,-0.8642618964930656,2.3808803889822463,2.468219511014089,
228,LUX,normal-ci,1,2020-3-20,10.494818181961257,0.45899034312419235,-2.1993024710272717,0.06472610785988289,,,4.311639008179491,0.8522206035120568,-1.7917171182127405,0.3769171641053852,0.43829999401833836,
229,LUX,normal,1,2020-3-20,11.702254602386422,0.45899034312419235,-2.1993024710272717,0.05730801081192466,,,4.026196357282168,0.8602935971846459,-1.8111034822949537,0.33814443594095855,0.43829999401833836,
230,LUX,normal+ci,1,2020-3-20,13.162351170962587,0.45899034312419235,-2.1993024710272717,0.04988991376396643,,,4.442811134457302,0.8805678035326294,-1.842735326517496,0.27488074749587416,0.43829999401833836,
231,LVA,normal-ci,1,2020-3-15,1.5637149590316652,0.03570893695499263,-1.0928057777574887,0.4432695208013851,,,11.141328446242852,0.1377714152374047,-1.0283499438229744,-0.05269357483346043,-0.052693574833418536,
232,LVA,normal,1,2020-3-15,2.3847755877377415,0.03570893695499263,-1.0928057777574887,0.29065509687091934,,,10.902371158616647,0.17409178905770323,-1.0283499448870321,-0.05269357696157544,-0.052693574833418536,
233,LVA,normal+ci,1,2020-3-15,5.020924376405018,0.03570893695499263,-1.0928057777574887,0.13804067294045358,,,11.924759729705404,0.29505226529431816,-1.0284039975200778,-0.05280168222766703,-0.052693574833418536,
234,MAC,normal-ci,3,2020-2-5,55.0,,,,0.0251053239894036,-1.319058104884479,31.9263068435705,0.9544447788744401,-2.3729600388798673,15.315965778371822,,
235,MAC,normal,3,2020-2-5,55.0,,,,0.023649177869243587,-1.319058104884479,30.97270605678717,0.8530153329504587,-3.398944037710595,13.263997780710367,,
236,MAC,normal+ci,3,2020-2-5,55.00000000000001,,,,0.022193031749083575,-1.319058104884479,31.926306849327865,0.7769210127705055,-4.424928036541322,11.212029783048912,,
237,MAR,normal-ci,1,2020-3-15,7.598151218300911,0.5862059316360302,-2.840086063210035,0.09102048885544482,,,7.143679068882573,0.7692912191592324,-1.1241181667323787,0.7979476607959608,0.8039575750974813,
238,MAR,normal,1,2020-3-15,8.437719521112221,0.5862059316360302,-2.840086063210035,0.08179297207017945,,,6.854402248958877,0.8028156027139778,-1.1268990695260728,0.7923858552085727,0.8039575750974813,
239,MAR,normal+ci,1,2020-3-15,9.472508553028224,0.5862059316360302,-2.840086063210035,0.07256545528491408,,,7.255976411652827,0.8460741051703726,-1.132253526603567,0.7816769410535847,0.8039575750974813,
240,MEX,normal-ci,1,2020-3-16,18.067287416677438,1.4337788048213103,-4.714313406191373,0.03319416743842207,,,6.2716407199768085,1.0423153268093817,-2.901636677974339,0.17511468465416113,0.8430814906859709,
241,MEX,normal,1,2020-3-16,19.176743740195704,1.4337788048213103,-4.714313406191373,0.030200675687646904,,,4.981981968490078,0.9924543218841214,-2.9794936037384216,0.019400833125996372,0.8430814906859709,
242,MEX,normal+ci,1,2020-3-16,20.37495463307056,1.4337788048213103,-4.714313406191373,0.027207183936871736,,,6.604447075864539,0.9575432911249729,-3.0755002364481063,-0.1726124322933742,0.8430814906859709,
243,MKD,normal-ci,1,2020-3-12,11.600034800907999,0.25702434214811226,-1.5114221883036638,0.05863630104576548,,,11.57219947864899,0.5130641525115535,-1.982067721964402,-0.20393664761070898,-0.15691945378478653,
244,MKD,normal,1,2020-3-12,14.624541470216016,0.25702434214811226,-1.5114221883036638,0.04498967350835563,,,10.717802970237864,0.49616111830128984,-2.023094699790881,-0.28599060326366676,-0.15691945378478653,
245,MKD,normal+ci,1,2020-3-12,19.12234988836363,0.25702434214811226,-1.5114221883036638,0.031343045970945775,,,12.627244603386595,0.5256574916363633,-2.135721565769186,-0.5112443352202766,-0.15691945378478653,
246,MLI,normal-ci,3,2020-3-20,33.0,,,,0.019633443330092964,-0.5784324380785083,8.173155457019654,0.5667975567939857,0.026764569620679492,1.2353112726432922,,
247,MLI,normal,3,2020-3-20,33.0,,,,0.017994557988994745,-0.5784324380785083,7.909876427098202,0.4596529013299558,-0.07411786054278,1.0335464123163733,,
248,MLI,normal+ci,3,2020-3-20,33.0,,,,0.016355672647896526,-0.5784324380785083,8.173155458481778,0.3822220231951242,-0.1750002907062395,0.8317815519894542,,
249,MMR,normal-ci,3,2020-3-15,35.5,,,,0.037771680814555675,-1.558830561709625,14.647326077846369,1.0116103609194145,-0.6691991892315065,1.9293592970490903,,
250,MMR,normal,3,2020-3-15,35.5,,,,0.035806508788728264,-1.558830561709625,14.176807497574671,0.9135959331806347,-0.8043960969303341,1.6589654816514352,,
251,MMR,normal+ci,3,2020-3-15,35.5,,,,0.03384133676290085,-1.558830561709625,14.647326079972181,0.83702960768321,-0.9395930046291613,1.3885716662537808,,
252,MNE,normal-ci,3,2020-3-8,39.0,,,,0.02190992849453014,-0.8139378952095482,5.378822225826718,0.7878575947251386,0.24195290012326998,1.3042010080541977,,
253,MNE,normal,3,2020-3-8,39.0,,,,0.020885822580936596,-0.8139378952095482,5.209715903887048,0.7075356338182445,0.1923016851817332,1.2048985781711243,,
254,MNE,normal+ci,3,2020-3-8,39.0,,,,0.01986171666734305,-0.8139378952095482,5.378822225931058,0.6405493957273303,0.14265047024019634,1.1055961482880505,,
255,MNG,normal-ci,1,2020-1-29,4.553032441414286,0.3779506266868412,-3.5344667220460515,0.15223857310425584,,,19.404629779054577,0.6160864256182186,-3.359999087458215,0.2624998034235133,0.26249993659851584,
256,MNG,normal,1,2020-1-29,5.158597873859874,0.3779506266868412,-3.5344667220460515,0.13436733173547302,,,19.057883149878055,0.6731115348724219,-3.359999559728738,0.2624988588824664,0.26249993659851584,
257,MNG,normal+ci,1,2020-1-29,5.949950548531037,0.3779506266868412,-3.5344667220460515,0.11649609036669022,,,19.570330906798834,0.7477862029982804,-3.3600033815685224,0.2624912152028979,0.26249993659851584,
258,MOZ,normal-ci,1,2020-3-14,18.23042990243141,1.2047296315046028,-2.269349583819827,0.03322122267676516,,,7.696553291435479,0.8736872841425138,0.2205917557841491,2.2188307821665014,2.621111279411768,
259,MOZ,normal,1,2020-3-14,20.857538239437808,1.2047296315046028,-2.269349583819827,0.026678596992638904,,,5.999339133126804,0.7387424753719497,0.0995645457375066,1.9767763620732164,2.621111279411768,
260,MOZ,normal+ci,1,2020-3-14,23.956346196319323,1.2047296315046028,-2.269349583819827,0.02013597130851265,,,8.879184754516778,0.6835652762729266,-0.09428541197887293,1.5890764466404572,2.621111279411768,
261,MTQ,normal-ci,1,2020-3-13,1.853531616635515,0.3054922491462859,-1.3530901816454066,0.37396026824551043,,,24.323279745960466,0.11441304046430359,-0.3409886016973857,1.0705679246132669,1.0705679246172013,
262,MTQ,normal,1,2020-3-13,2.917116557359841,0.3054922491462859,-1.3530901816454066,0.23761380035190174,,,24.02397280938723,0.1491122524229065,-0.34098864304868554,1.0705678419106672,1.0705679246172013,
263,MTQ,normal+ci,1,2020-3-13,6.8386468599059445,0.3054922491462859,-1.3530901816454066,0.10126733245829309,,,26.56173355226771,0.2808486181498956,-0.3418579017069921,1.068829324594054,1.0705679246172013,
264,MUS,normal-ci,1,2020-3-16,6.494965455965577,0.5514632408865762,-1.7507868210436746,0.10663245976665955,,,13.619124882220293,0.42128743773916555,-0.259658283197685,0.9932089957776611,0.9946461118674188,
265,MUS,normal,1,2020-3-16,8.127602646431672,0.5514632408865762,-1.7507868210436746,0.08496205419781377,,,13.056412301603423,0.4578816803539347,-0.26221505833615105,0.988095445500729,0.9946461118674188,
266,MUS,normal+ci,1,2020-3-16,10.764579758038447,0.5514632408865762,-1.7507868210436746,0.063291648628968,,,14.207850295556705,0.5239319294466684,-0.2738693575441998,0.9647868470846316,0.9946461118674188,
267,MWI,normal-ci,1,2020-3-14,18.70310139656067,1.6117293270069146,-2.8891731047380627,0.03195609881412857,,,7.813434881945281,0.9843183389560615,0.9460788963088401,3.6367810437439365,4.235876070218753,
268,MWI,normal,1,2020-3-14,20.806363848805,1.6117293270069146,-2.8891731047380627,0.026795877055474628,,,6.059723488564658,0.8720938075307386,0.811294498651952,3.3672122484301603,4.235876070218753,
269,MWI,normal+ci,1,2020-3-14,23.203655517469294,1.6117293270069146,-2.8891731047380627,0.021635655296820683,,,8.736133346878248,0.8178295004503949,0.6158625140550513,2.976348279236359,4.235876070218753,
270,MYS,normal-ci,1,2020-3-18,9.239378807043629,1.2200222184242988,-4.235802737576437,0.07433266644406263,,,31.609884621980022,0.7870528817867434,-1.3983956824293378,2.733169152080323,2.786224601976971,
271,MYS,normal,1,2020-3-18,10.715578802396895,1.2200222184242988,-4.235802737576437,0.06344596901320887,,,30.126967596485873,0.8149124473654616,-1.4274847865104658,2.674990943918067,2.786224601976971,
272,MYS,normal+ci,1,2020-3-18,12.661716075489007,1.2200222184242988,-4.235802737576437,0.05255927158235511,,,32.647476279476926,0.8650820679191368,-1.4884716872511665,2.5530171424366657,2.786224601976971,
273,NAM,normal-ci,1,2020-3-15,18.87140462750147,2.3031013818962727,-5.025730903233378,0.03126570624671361,,,18.601833535689785,1.1509842739457934,-0.8498849812421986,3.3851719508723823,4.417346178307245,
274,NAM,normal,1,2020-3-15,20.763103612438066,2.3031013818962727,-5.025730903233378,0.026597485666867843,,,14.15577339680714,1.039290519297551,-1.0526956903000368,2.979550532756706,4.417346178307245,
275,NAM,normal+ci,1,2020-3-15,22.88671885678547,2.3031013818962727,-5.025730903233378,0.021929265087022073,,,20.663264887051334,0.9886535123652791,-1.335206478308236,2.4145289567403077,4.417346178307245,
276,NGA,normal-ci,3,2020-3-21,32.5,,,,0.08802675555934748,-2.6884960234950954,13.256600369012272,1.0033637912459101,0.21890001252790423,5.3121500747726955,,
277,NGA,normal,3,2020-3-21,32.5,,,,0.08589154269108401,-2.6884960234950954,12.829569084447865,0.9541998613221625,0.09535606267896554,5.065062175074819,,
278,NGA,normal+ci,3,2020-3-21,32.5,,,,0.08375632982282054,-2.6884960234950954,13.256600370754292,0.9096475670923008,-0.028187887169973152,4.817974275376941,,
279,NIC,normal-ci,1,2020-3-21,1.6756578108878784,-0.324571039019738,-0.7681997429257441,0.41365675978352967,,,6.311287027051048,0.12912120143124936,-2.5125220784177804,-1.739746465501168,-1.739746465497918,
280,NIC,normal,1,2020-3-21,2.6056974309591396,-0.324571039019738,-0.7681997429257441,0.266012139925084,,,6.177411699214743,0.1648801238396668,-2.5125221023360416,-1.739746513337691,-1.739746465497918,
281,NIC,normal+ci,1,2020-3-21,5.852041851971178,-0.324571039019738,-0.7681997429257441,0.11836752006663834,,,7.135211785155631,0.29414253155034703,-2.512874157281672,-1.7404506232289527,-1.739746465497918,
282,NLD,normal-ci,1,2020-3-13,3.1694791054858626,0.13987309008614532,-3.4508796437547318,0.21869431566211253,,,10.496478944271201,0.5953724940125789,-3.0115868735104008,-0.4376198394205858,-0.43761923927252505,
283,NLD,normal,1,2020-3-13,3.5973205858005386,0.13987309008614532,-3.4508796437547318,0.19268407848554997,,,10.16929442070927,0.6441940552750051,-3.011588577188018,-0.43762324677581915,-0.43761923927252505,
284,NLD,normal+ci,1,2020-3-13,4.158672872057307,0.13987309008614532,-3.4508796437547318,0.1666738413089874,,,10.654671414070467,0.7085470954806142,-3.011599953536803,-0.43764599947338934,-0.43761923927252505,
285,NOR,normal-ci,1,2020-3-13,6.144152283014607,0.6265178100348185,-3.5754818323808735,0.11277085146857108,,,9.930662155657561,0.7851071788915001,-2.2950030690057184,1.2530910381038736,1.254978639380498,
286,NOR,normal,1,2020-3-13,6.7908115053401,0.6265178100348185,-3.5754818323808735,0.10198530056614978,,,9.617289686779904,0.8278891452320462,-2.2961333218414173,1.2508305324324762,1.254978639380498,
287,NOR,normal+ci,1,2020-3-13,7.586246220732896,0.6265178100348185,-3.5754818323808735,0.09119974966372849,,,10.048320631864625,0.8810990807106825,-2.2986171142073384,1.245862947700634,1.254978639380498,
288,NPL,normal-ci,1,2020-3-21,2.679504439962929,-0.19841359469398231,-1.7640406047938757,0.2586848226057804,,,26.79867949273666,0.181667746062398,-3.300414018646781,-1.563860763456525,-1.5638605903682266,
289,NPL,normal,1,2020-3-21,3.82647696389375,-0.19841359469398231,-1.7640406047938757,0.1811429905790639,,,25.801900586470502,0.21926493738734404,-3.300427303507757,-1.563887333178478,-1.5638605903682266,
290,NPL,normal+ci,1,2020-3-21,6.679058637511812,-0.19841359469398231,-1.7640406047938757,0.10360115855234742,,,29.470165843321194,0.31468300302416635,-3.302479865812099,-1.567992457787161,-1.5638605903682266,
291,NZL,normal-ci,1,2020-3-16,8.92819705156035,0.11694599384604021,-2.886020290165127,0.07713056677249361,,,6.400728734291678,0.7759641243296053,-4.010515664276311,-1.2003008466850462,-1.1747784994640345,
292,NZL,normal,1,2020-3-16,9.847015558522084,0.11694599384604021,-2.886020290165127,0.06961782408306537,,,6.112214288581027,0.7977946419188648,-4.019345980279631,-1.2179614786916868,-1.1747784994640345,
293,NZL,normal+ci,1,2020-3-16,10.953841411096423,0.11694599384604021,-2.886020290165127,0.062105081393637136,,,6.511080345690787,0.8273510711457835,-4.034286587005297,-1.2478426921430157,-1.1747784994640345,
294,OMN,normal-ci,1,2020-3-6,29.674415588378906,6.300033928114733,-7.794493685893407,0.013518607728519637,,,234.6541880153948,3.743059475713047,2.4714645934751514,8.501327324368297,14.688764531153122,
295,OMN,normal,1,2020-3-6,35.29818115177876,6.300033928114733,-7.794493685893407,0.00593211883884467,,,33.90483801401528,0.644856966360936,-0.11107876089749383,3.336240615623007,14.688764531153122,
296,OMN,normal+ci,0,2020-3-6,,6.300033928114733,-7.794493685893407,-0.001654370050830297,,,,,,,,
297,PAK,normal-ci,1,2020-3-19,5.067979559750189,0.19783388182462475,-3.5205965812011195,0.1367492204469548,,,51.57995897224905,0.36656062529820216,-3.876905393271537,-1.09518625018899,-1.0946024060631008,
298,PAK,normal,1,2020-3-19,6.369999616347947,0.19783388182462475,-3.5205965812011195,0.10870652568813759,,,49.420905852941004,0.4046516073080982,-3.8785244052105163,-1.098424274066949,-1.0946024060631008,
299,PAK,normal+ci,1,2020-3-19,8.537418126350897,0.19783388182462475,-3.5205965812011195,0.08066383092932036,,,53.844010967161594,0.4708112724653721,-3.8891225249021533,-1.1196205134502222,-1.0946024060631008,
300,PAN,normal-ci,1,2020-3-13,9.113950121207704,0.21592688353870856,-3.171141213459257,0.07561472539914849,,,15.802825913865401,0.7981316296848204,-3.3591213436969043,-0.7771060769944598,-0.7563339486152998,
301,PAN,normal,1,2020-3-13,10.422064521645932,0.21592688353870856,-3.171141213459257,0.06571929688365068,,,15.13774510078066,0.8328853705699685,-3.3701233049663872,-0.7991099995334272,-0.7563339486152998,
302,PAN,normal+ci,1,2020-3-13,12.114891307621438,0.21592688353870856,-3.171141213459257,0.05582386836815287,,,16.185711548468184,0.8854133286849287,-3.3927796474880743,-0.8444226845768007,-0.7563339486152998,
303,PER,normal-ci,1,2020-3-15,11.356762531761028,-0.03243013410304784,-2.7464867289047428,0.05977972978267515,,,3.4717478076822395,0.9277605061727612,-2.916972475698065,-1.394712871368331,-1.3504039412169837,
304,PER,normal,1,2020-3-15,12.245712878978395,-0.03243013410304784,-2.7464867289047428,0.05497160851056601,,,3.25320867457476,0.9371826738616932,-2.92598675064014,-1.4127414212524811,-1.3504039412169837,
305,PER,normal+ci,1,2020-3-15,13.259637399193839,-0.03243013410304784,-2.7464867289047428,0.05016348723845687,,,3.5372841456235173,0.9525805650874718,-2.9386687807030802,-1.438105481378361,-1.3504039412169837,
306,PHL,normal-ci,1,2020-3-12,2.1437680241241157,0.48861179114708386,-1.9580864083195677,0.32333124326850426,,,10.808839453255128,0.3502024042821276,-0.1116523217132939,1.3261540099781908,1.326154010095027,
307,PHL,normal,1,2020-3-12,2.7225210924582735,0.48861179114708386,-1.9580864083195677,0.25459754045856287,,,10.605789624197858,0.4045807253098525,-0.11165233110630904,1.3261539911921605,1.326154010095027,
308,PHL,normal+ci,1,2020-3-12,3.729322098408142,0.48861179114708386,-1.9580864083195677,0.18586383764862147,,,10.96090854621379,0.5005708718116977,-0.11165385079435183,1.326150951816075,1.326154010095027,
309,POL,normal-ci,1,2020-3-12,6.437719819341831,-0.3549877510542259,-2.7356198998944574,0.10761563833247106,,,12.111846233400534,0.740616814002657,-4.737919879316804,-2.3486159359385024,-2.3469528160601305,
310,POL,normal,1,2020-3-12,7.397083432083406,-0.3549877510542259,-2.7356198998944574,0.09357257468183787,,,11.760356980061669,0.7961048591662774,-4.739439070286502,-2.3516543178779004,-2.3469528160601305,
311,POL,normal+ci,1,2020-3-12,8.680685879785855,-0.3549877510542259,-2.7356198998944574,0.07952951103120467,,,12.330238923301202,0.8720956702600882,-4.743733697028966,-2.3602435713628287,-2.3469528160601305,
312,PRI,normal-ci,1,2020-3-14,11.95104488331203,0.4298981593189084,-1.548031394714895,0.05658808308297307,,,5.002785628496643,0.9528747533905235,-0.47408192348186906,0.606689763274329,0.644079094616644,
313,PRI,normal,1,2020-3-14,13.973862647208296,0.4298981593189084,-1.548031394714895,0.047260144969744865,,,4.666047865857037,0.9641300083841203,-0.49197999448138446,0.5708936212752982,0.644079094616644,
314,PRI,normal+ci,1,2020-3-14,16.6094993835921,0.4298981593189084,-1.548031394714895,0.03793220685651666,,,5.277593415185724,1.017332196626391,-0.5270134853455045,0.5008266395470581,0.644079094616644,
315,PRT,normal-ci,1,2020-3-13,6.658258291407671,1.1796239013034118,-5.075981723834239,0.10402778444377182,,,20.88364764783178,0.8679123975133072,-2.0526999214298405,2.200319784456716,2.2046042980017573,
316,PRT,normal,1,2020-3-13,7.366641623437674,1.1796239013034118,-5.075981723834239,0.09395015164707662,,,20.325974771924077,0.9144991861718581,-2.05502828435626,2.195663058603877,2.2046042980017573,
