,country,model,mType,mMinDate,mRecoveryTime,u,v,gama,a,b,sse,r-squared,sd_position_half,sd_position_525,sd_position_final,mPercent
317,PRT,normal+ci,1,2020-3-13,8.238181571000368,1.1796239013034118,-5.075981723834239,0.08387251885038143,,,21.115117259700693,0.9727975658707145,-2.059887284126342,2.1859450590637137,2.2046042980017573,
318,PRY,normal-ci,1,2020-3-13,19.90626316666907,2.1508405921565608,-4.901588760414934,0.02918059857849464,,,21.40064133412434,0.9969266388411228,-1.163037846453218,1.3867804707562856,2.074395469839243,
319,PRY,normal,1,2020-3-13,22.060483822952484,2.1508405921565608,-4.901588760414934,0.024330987257969786,,,15.810993800654005,0.8624513353854403,-1.309082458656475,1.094691246349771,2.074395469839243,
320,PRY,normal+ci,1,2020-3-13,24.488557091112213,2.1508405921565608,-4.901588760414934,0.019481375937444933,,,24.257216032610135,0.7960483524168799,-1.5171647773729566,0.6785266089168079,2.074395469839243,
321,QAT,normal-ci,3,2020-3-12,37.0,,,,0.038801536817551885,-1.2388408183068647,8.516728482667943,0.9040959138355849,0.6983398596611927,4.357754871975461,,
322,QAT,normal,3,2020-3-12,37.0,,,,0.0374041622918001,-1.2388408183068647,8.247603730237994,0.8361621050902843,0.5665519528727049,4.094179058398485,,
323,QAT,normal+ci,3,2020-3-12,37.0,,,,0.03600678776604832,-1.2388408183068647,8.516728484360943,0.7773795162221769,0.43476404608421754,3.83060324482151,,
324,ROU,normal-ci,1,2020-3-11,15.870251054423893,0.9983607279784725,-3.027009404995381,0.040785552888364565,,,16.5249837175287,1.0422351873048783,-1.6795576640810546,1.627912812332538,1.9537003866517164,
325,ROU,normal,1,2020-3-11,18.32122728665682,0.9983607279784725,-3.027009404995381,0.033613143538626475,,,14.42157531637058,0.9892429879975213,-1.795612906968259,1.3958023265581294,1.9537003866517164,
326,ROU,normal+ci,1,2020-3-11,21.337688325822988,0.9983607279784725,-3.027009404995381,0.026440734188888385,,,18.060600628629743,1.001222812557369,-1.994352822097827,0.9983224962989933,1.9537003866517164,
327,RUS,normal-ci,1,2020-3-18,27.48003444868852,6.252192421560114,-9.082933977319502,0.011566614498109971,,,21.56561265980215,1.5545134718773688,-1.1426483000062326,2.031139792388437,7.3395277857789765,
328,RUS,normal,1,2020-3-18,28.764911986884165,6.252192421560114,-9.082933977319502,0.009203641952152692,,,3.8569116444038336,1.0433351497201095,-1.6053051944136312,1.1058260035736391,7.3395277857789765,
329,RUS,normal+ci,1,2020-3-18,30.081234750793932,6.252192421560114,-9.082933977319502,0.006840669406195413,,,26.053967126227867,0.8651340391468152,-2.148608568396078,0.019219255608745326,7.3395277857789765,
330,RWA,normal-ci,1,2020-3-15,9.93331806245521,0.495749074604671,-2.529451739455085,0.06903420741229452,,,8.313186303222029,0.8553159350149221,-1.814450945902368,0.4575342516229089,0.49157612902411685,
331,RWA,normal,1,2020-3-15,11.250427170591664,0.495749074604671,-2.529451739455085,0.06039882095424762,,,7.884211421610592,0.8805860823729654,-1.8288535289563388,0.4287290855149684,0.49157612902411685,
332,RWA,normal+ci,1,2020-3-15,12.907157114386354,0.495749074604671,-2.529451739455085,0.051763434496200716,,,8.54651973415677,0.9222271541847524,-1.8554431248581458,0.37554989371135344,0.49157612902411685,
333,SAU,normal-ci,3,2020-3-23,31.499999999999996,,,,0.04015346949095445,-0.9705750330766338,12.853325710980759,0.8194382109740694,0.4366505681442484,2.8650647123340964,,
334,SAU,normal,3,2020-3-23,31.5,,,,0.03794659140962541,-0.9705750330766338,12.437673899492024,0.7261539590849915,0.3031823021352731,2.5981281803161456,,
335,SAU,normal+ci,3,2020-3-23,31.5,,,,0.035739713328296376,-0.9705750330766338,12.853325709073587,0.6520642463708144,0.16971403612629776,2.331191648298195,,
336,SDN,normal-ci,1,2020-3-11,10.093938058007371,0.9555693118847713,-3.2404744885357992,0.06807065459000537,,,12.852267410261026,0.758730377562561,-0.6223820887687775,1.5510693090543404,1.577592056632017,
337,SDN,normal,1,2020-3-11,11.343772126095015,0.9555693118847713,-3.2404744885357992,0.06013997587351598,,,12.23823638984409,0.7796257834379627,-0.63315920958087,1.5295150674301556,1.577592056632017,
338,SDN,normal+ci,1,2020-3-11,12.898401339558017,0.9555693118847713,-3.2404744885357992,0.05220929715702659,,,13.151244407476069,0.8119048662724089,-0.6526945733056377,1.4904443399806202,1.577592056632017,
339,SEN,normal-ci,1,2020-3-22,2.678606480480931,0.07129347561892867,-0.8396810864495589,0.2587715371475271,,,3.4426756902503097,0.3044760454448793,-0.7264467272478475,-0.029879709862269645,-0.029879620433410962,
340,SEN,normal,1,2020-3-22,3.5767854241866814,0.07129347561892867,-0.8396810864495589,0.19378939191117744,,,3.3900614664429747,0.36204417992789834,-0.726449544183098,-0.029885343732770644,-0.029879620433410962,
341,SEN,normal+ci,1,2020-3-22,5.379233807113774,0.07129347561892867,-0.8396810864495589,0.12880724667482782,,,3.5737924197154554,0.4791014497919232,-0.7266298233899879,-0.03024590214655066,-0.029879620433410962,
342,SGP,normal-ci,1,2020-4-4,14.316075958493933,1.8902105350608962,-3.5247803510742752,0.039793486198590994,,,9.327800613347183,1.1811396158958747,-0.564225622215747,1.6832061207212248,2.363212104989848,
343,SGP,normal,1,2020-4-4,16.10044088234676,1.8902105350608962,-3.5247803510742752,0.03191434309029129,,,6.348514435190461,0.9808147779271627,-0.732379762985295,1.346897839182129,2.363212104989848,
344,SGP,normal+ci,1,2020-4-4,18.13077284806353,1.8902105350608962,-3.5247803510742752,0.024035199981991596,,,11.202034385334567,0.9172551068432975,-0.983697333818938,0.8442626975148427,2.363212104989848,
345,SLE,normal-ci,1,2020-3-13,22.557344082901793,2.325363420174628,-3.9850620140295114,0.023292380813388126,,,16.458836724997553,1.4617893372244517,0.20601564882005824,3.0691012599908527,4.348455405200141,
346,SLE,normal,1,2020-3-13,25.172708230678715,2.325363420174628,-3.9850620140295114,0.018205268312209456,,,9.70326147557861,1.1396488237470983,-0.08164951780934081,2.4937709267320547,4.348455405200141,
347,SLE,normal+ci,1,2020-3-13,28.076472018767575,2.325363420174628,-3.9850620140295114,0.013118155811030787,,,20.552268260033962,1.0821892078651911,-0.49867878335035604,1.6597123956500244,4.348455405200141,
348,SLV,normal-ci,1,2020-3-31,0.7195662158842675,-0.840339271085837,-1.4992762904614534,0.9632847752699778,,,24.127494267315914,0.09261429811360362,-4.5590069652292184,-3.3858364851436167,-3.3858364851436167,
349,SLV,normal,1,2020-3-31,1.287105655262497,-0.840339271085837,-1.4992762904614534,0.5385316875314679,,,23.589584836759723,0.1147252955128073,-4.559006965229378,-3.3858364851439378,-3.3858364851436167,
350,SLV,normal+ci,1,2020-3-31,6.075251433448635,-0.840339271085837,-1.4992762904614534,0.1137785997929579,,,32.073873155132794,0.3379982133556845,-4.5612540690274965,-3.3903306927401733,-3.3858364851436167,
351,SOM,normal-ci,1,2020-3-21,1.2831843423081604,0.11225216166829015,-1.626590075672163,0.5401773990735648,,,15.679431971163863,0.18054900503783383,-1.3350936933402038,0.03238289804668625,0.032382898046687786,
352,SOM,normal,1,2020-3-21,1.8906820985362045,0.11225216166829015,-1.626590075672163,0.36661223007920507,,,15.346817733164562,0.22043948760144744,-1.3350936934014057,0.03238289792428215,0.032382898046687786,
353,SOM,normal+ci,1,2020-3-21,3.5905422485143044,0.11225216166829015,-1.626590075672163,0.19304706108484532,,,16.55631205967802,0.3378706746546733,-1.3350985503293302,0.03237318406843316,0.032382898046687786,
354,SRB,normal-ci,1,2020-3-14,8.822670941187287,0.2244189099253004,-4.3911059218389585,0.07815721984764165,,,15.010747260074202,0.7497431721698942,-4.241831356730801,-1.1341948786650016,-1.1117502845571297,
355,SRB,normal,1,2020-3-14,9.719012188186081,0.2244189099253004,-4.3911059218389585,0.07068667104044327,,,14.300576998070708,0.7723028873314122,-4.249825806356646,-1.1501837779166901,-1.1117502845571297,
356,SRB,normal+ci,1,2020-3-14,10.798696645124512,0.2244189099253004,-4.3911059218389585,0.06321612223324488,,,15.262855801601315,0.8020874790308653,-4.263515277644543,-1.1775627204924852,-1.1117502845571297,
357,SVK,normal-ci,1,2020-3-14,21.76187665293346,2.72960910065243,-5.672358092930303,0.02466110210588808,,,23.930937584147795,1.094840293816249,-1.2784001220257737,2.3279027657268294,3.798716931789902,
358,SVK,normal,1,2020-3-14,23.894668259624588,2.72960910065243,-5.672358092930303,0.0202570134978868,,,15.246704610047912,0.8960323710099902,-1.5528041566585906,1.7790946964611958,3.798716931789902,
359,SVK,normal+ci,1,2020-3-14,26.240847887548675,2.72960910065243,-5.672358092930303,0.015852924889885517,,,28.139355753332502,0.804412529913949,-1.9295971619175434,1.0255086859432903,3.798716931789902,
360,SVN,normal-ci,1,2020-3-19,0.5879098943227814,-0.30861653930008986,-0.5143782596710336,1.1790024070923104,,,4.372909556021828,0.06049788042857435,-1.7576943570150947,-1.268079899221525,-1.268079899221525,
361,SVN,normal,1,2020-3-19,1.1655743451474891,-0.30861653930008986,-0.5143782596710336,0.5946829418866761,,,4.298623105468939,0.07590596709304617,-1.7576943570150947,-1.268079899221525,-1.268079899221525,
362,SVN,normal+ci,1,2020-3-19,27.79799085038831,-0.30861653930008986,-0.5143782596710336,0.010363476681041872,,,13.87075046969041,1.8590057880509878,-2.0022065857498905,-1.7571043566911164,-1.268079899221525,
363,SWE,normal-ci,1,2020-3-13,7.656511922886223,0.5157633263984853,-3.7030532017794546,0.09035209422821083,,,10.243444377676907,0.8137983086651038,-3.872244715015468,0.48761741383559803,0.49954682856690563,
364,SWE,normal,1,2020-3-13,8.421583203073542,0.5157633263984853,-3.7030532017794546,0.0820081097787674,,,9.864299538766108,0.8481711696719502,-3.8772478861067285,0.47761107165307565,0.49954682856690563,
365,SWE,normal+ci,1,2020-3-13,9.346997217261666,0.5157633263984853,-3.7030532017794546,0.07366412532932395,,,10.380938522565526,0.891201509358413,-3.8864476957644634,0.4592114523376064,0.49954682856690563,
366,SWZ,normal-ci,1,2020-3-16,17.802793627899057,0.7502008692530474,-1.675323497484504,0.03394413076153301,,,7.156676940302951,1.068158220011969,-0.14178787649513963,1.1087649119628158,1.364954094294186,
367,SWZ,normal,1,2020-3-16,21.333805922973575,0.7502008692530474,-1.675323497484504,0.024961480637716596,,,5.440995291853483,0.8481538455889563,-0.2539131227056391,0.8845144195418171,1.364954094294186,
368,SWZ,normal+ci,1,2020-3-16,25.684266768592984,0.7502008692530474,-1.675323497484504,0.01597883051390018,,,9.095693060684953,0.8901740354191998,-0.46418514251022147,0.4639703799326522,1.364954094294186,
369,SYR,normal-ci,1,2020-3-1,26.976941227912903,1.938691489867724,-3.1304880744840484,0.01893682968483907,,,32.304535024934,1.9211247392941926,0.404896846905093,2.6042418375579515,3.7036496101590206,
370,SYR,normal,1,2020-3-1,32.27833473288291,1.938691489867724,-3.1304880744840484,0.011779594017874649,,,15.344129481961424,1.014872576361873,-0.055438825790169455,1.6835704921674268,3.7036496101590206,
371,SYR,normal+ci,1,2020-3-1,38.352010774233065,1.938691489867724,-3.1304880744840484,0.004622358350910226,,,53.90706590347143,1.6841822591808011,-0.9012710118572599,-0.008093879966754114,3.7036496101590206,
372,THA,normal-ci,3,2020-2-26,44.5,,,,0.03515223451507109,-1.3175672933036893,14.719269086289154,1.1258863178946823,1.6880142722043614,4.727856567457406,,
373,THA,normal,3,2020-2-26,44.5,,,,0.0337646919224164,-1.3175672933036893,14.259195880983674,1.043786502026348,1.5680244417482518,4.4878769065451865,,
374,THA,normal+ci,3,2020-2-26,44.5,,,,0.03237714932976171,-1.3175672933036893,14.719269091860903,0.9754890249198709,1.4480346112921423,4.247897245632967,,
375,TTO,normal-ci,1,2020-3-14,6.283455333871084,0.0296366822248926,-1.4569572999374714,0.1102562920279744,,,4.547262755404545,0.6722635812108719,-2.0541690195075057,-0.6252494905199523,-0.6242295698602397,
376,TTO,normal,1,2020-3-14,7.3806228975014285,0.0296366822248926,-1.4569572999374714,0.09375597404566736,,,4.435071542504855,0.7293752428155772,-2.0553320292844797,-0.6275755100738997,-0.6242295698602397,
377,TTO,normal+ci,1,2020-3-14,8.922518365821837,0.0296366822248926,-1.4569572999374714,0.07725565606336032,,,4.631483986330758,0.8122617362083706,-2.059147386042477,-0.6352062235898955,-0.6242295698602397,
378,TUN,normal-ci,1,2020-3-12,9.067688965394165,0.49378746125245365,-1.9716483579392223,0.07604534780200062,,,17.442025818792743,0.4783170690078194,-0.9496084633835093,0.4489749125114419,0.4590756772516412,
379,TUN,normal,1,2020-3-12,11.255415980568866,0.49378746125245365,-1.9716483579392223,0.060585473816707085,,,16.59307327136439,0.49682751862552743,-0.9604132351912508,0.42736536889595916,0.4590756772516412,
380,TUN,normal+ci,1,2020-3-12,14.58816075130693,0.49378746125245365,-1.9716483579392223,0.04512559983141355,,,18.336003906190864,0.5436303709244934,-0.9943337010716886,0.3595244371350833,0.4590756772516412,
381,TUR,normal-ci,1,2020-3-25,24.809057235717773,12.54733311775481,-13.646508984138542,0.012528849318883595,,,631.878249275527,16.807594866912996,3.9373620795840236,9.355079422485563,18.798511633840633,
382,TUR,normal,1,2020-3-25,28.98028802871704,12.54733311775481,-13.646508984138542,0.0032727394046811803,,,14.70016774446623,0.7076240478233788,0.354599084020878,2.1895534313592724,18.798511633840633,
383,TUR,normal+ci,0,2020-3-25,,12.54733311775481,-13.646508984138542,-0.005983370509521235,,,,,,,,
384,TWN,normal-ci,1,2020-3-16,6.328153628366236,0.19988184181973703,-1.3782070134602966,0.10945957480126337,,,13.738757736956055,0.31224163730722937,-1.080501183822509,-0.3454369188281792,-0.3447452131459132,
385,TWN,normal,1,2020-3-16,8.353751399874408,0.19988184181973703,-1.3782070134602966,0.0826060835498168,,,13.130017872372367,0.34069001436651547,-1.082421299973541,-0.34927715113024366,-0.3447452131459132,
386,TWN,normal+ci,1,2020-3-16,12.074067172477594,0.19988184181973703,-1.3782070134602966,0.055752592298370235,,,14.602829523057833,0.40412606909263904,-1.0950015744201564,-0.37443770002347415,-0.3447452131459132,
387,TZA,normal-ci,1,2020-3-15,12.621980369699564,1.3116239223377897,-2.9128998922092495,0.05311196569477419,,,9.92800547827708,0.7625399940567793,0.4788557067039765,2.4176891927480098,2.50909773314085,
388,TZA,normal,1,2020-3-15,14.211097775469732,1.3116239223377897,-2.9128998922092495,0.04617113102004341,,,9.062764679032874,0.7503038652072794,0.4497470271360768,2.35947183361221,2.50909773314085,
389,TZA,normal+ci,1,2020-3-15,16.142340245344855,1.3116239223377897,-2.9128998922092495,0.03923029634531263,,,10.35979043056986,0.7525011840118045,0.4020992652779405,2.2641763098959378,2.50909773314085,
390,UGA,normal-ci,1,2020-3-24,8.16915516913399,0.9927182970274336,-4.925131860245478,0.08418898687221649,,,9.994057819693355,0.8723820608465286,-3.462600632993693,1.2176341721350379,1.2685389656169563,
391,UGA,normal,1,2020-3-24,8.834411945188815,0.9927182970274336,-4.925131860245478,0.0775389967775831,,,9.485124700193815,0.8922955533764091,-3.4755886481328133,1.1916581418567986,1.2685389656169563,
392,UGA,normal+ci,1,2020-3-24,9.604948338737838,0.9927182970274336,-4.925131860245478,0.0708890066829497,,,10.141465369849382,0.9176837776719231,-3.4952042724110965,1.1524268933002315,1.2685389656169563,
393,UKR,normal-ci,1,2020-3-16,13.214267125878607,0.7239268210471338,-2.26210349712507,0.050240038690016336,,,3.48923213158324,0.9413583728348547,-0.9836719583158275,1.372907990295305,1.5171446137973141,
394,UKR,normal,1,2020-3-16,14.491252558256832,0.7239268210471338,-2.26210349712507,0.04492086179484698,,,3.163836039564426,0.9318767987449535,-1.0162066733945876,1.307838560137785,1.5171446137973141,
395,UKR,normal+ci,1,2020-3-16,15.97141286568976,0.7239268210471338,-2.26210349712507,0.03960168489967762,,,3.6148454712075075,0.9348908129641998,-1.0634187659598127,1.2134143750073347,1.5171446137973141,
396,URY,normal-ci,1,2020-3-15,14.125252852307682,2.0478196958124504,-5.722700531808803,0.04651352768600677,,,13.504808103677705,0.9941462662224329,-1.168250436321472,2.4435232444384756,2.7194477831981567,
397,URY,normal,1,2020-3-15,15.172300263971263,2.0478196958124504,-5.722700531808803,0.042547205248060306,,,12.13211080198258,0.9834823789578705,-1.2131240854706087,2.3537759461402024,2.7194477831981567,
398,URY,normal+ci,1,2020-3-15,16.34306672720527,2.0478196958124504,-5.722700531808803,0.03858088281011384,,,13.908172389417848,0.9812238017557452,-1.2725933512112335,2.2348374146589527,2.7194477831981567,
399,USA,normal-ci,1,2020-3-14,8.316410598330794,0.4070848279738436,-3.0021723218170786,0.0830429483357529,,,2.9884585964175683,0.9970415791443501,-2.863697725296332,0.12650520216560057,0.1416807549667041,
400,USA,normal,1,2020-3-14,8.872178360150958,0.4070848279738436,-3.0021723218170786,0.07770780769444874,,,2.8766960472356238,1.0248750377963725,-2.867251357925358,0.11939793690754924,0.1416807549667041,
401,USA,normal+ci,1,2020-3-14,9.502273626755304,0.4070848279738436,-3.0021723218170786,0.07237266705314457,,,3.0156253812372102,1.0574320633916012,-2.8724692864159693,0.10896207992632637,0.1416807549667041,
402,UZB,normal-ci,1,2020-3-15,10.415864076533726,0.5005359824398938,-2.158859355079264,0.06564328720674352,,,10.176374966856937,0.6758521738955743,-1.8451414668949786,1.1072253374542231,1.1636181291701981,
403,UZB,normal,1,2020-3-15,12.216114283526615,0.5005359824398938,-2.158859355079264,0.0551220012071944,,,9.59366113360759,0.6856227341897779,-1.8764587074252883,1.044590856393603,1.1636181291701981,
404,UZB,normal+ci,1,2020-3-15,14.615607746688038,0.5005359824398938,-2.158859355079264,0.044600715207645275,,,10.60738421239729,0.7168807426238285,-1.9425594557263428,0.9123893597914939,1.1636181291701981,
405,VEN,normal-ci,1,2020-3-17,7.8092236941859206,-0.46380839248473277,-2.113745099563134,0.08847453214066837,,,10.253637716104496,0.6495442581341386,-3.6650269615869773,-2.1254070692071565,-2.118518040832222,
406,VEN,normal,1,2020-3-17,9.224120640715729,-0.46380839248473277,-2.113745099563134,0.07451275166692822,,,9.869773775701349,0.6871540979476491,-3.6706087761883937,-2.1365706984099893,-2.118518040832222,
407,VEN,normal+ci,1,2020-3-17,11.196097981325117,-0.46380839248473277,-2.113745099563134,0.06055097119318807,,,10.56372492524177,0.7477385666121206,-3.685235887905423,-2.165824921844047,-2.118518040832222,
408,VIR,normal-ci,1,2020-4-11,7.1724295564362155,0.15337844041461016,-1.5256247741942939,0.09447456467160065,,,9.415864564591653,0.45388810938048696,-2.0481889946582923,-0.7799596881569635,-0.7396164635274268,
409,VIR,normal,1,2020-4-11,9.56348710758865,0.15337844041461016,-1.5256247741942939,0.06717319802909237,,,8.491717277328778,0.40032689808556393,-2.0950739406634296,-0.8737295801672385,-0.7396164635274268,
410,VIR,normal+ci,1,2020-4-11,13.382064114956112,0.15337844041461016,-1.5256247741942939,0.0398718313865841,,,11.128267712689974,0.41832438188354165,-2.2509337235632505,-1.1854491459668797,-0.7396164635274268,
411,VNM,normal-ci,1,2020-3-19,16.337415686599194,0.8150764508888992,-2.15180473878256,0.03772445381753231,,,4.6025097522851395,1.0256146655700595,-1.452713123581924,1.0123286659857225,1.4401891657577726,
412,VNM,normal,1,2020-3-19,18.331757102639706,0.8150764508888992,-2.15180473878256,0.03161852168794697,,,3.7264664047555547,0.9330401558097674,-1.5608459705991027,0.7960629719513652,1.4401891657577726,
413,VNM,normal+ci,1,2020-3-19,20.64857851813094,0.8150764508888992,-2.15180473878256,0.025512589558361623,,,5.101334364209354,0.8972086780523479,-1.7236354760844974,0.4704839609805757,1.4401891657577726,
414,XKO,normal-ci,1,2020-3-12,5.132579034799447,0.3740173340057871,-2.3502820858871445,0.13503960774997728,,,14.32527574794714,0.5977532991841683,-1.7720250200314258,0.8784420902734221,0.8786844706704494,
415,XKO,normal,1,2020-3-12,6.1425353774392395,0.3740173340057871,-2.3502820858871445,0.11280525040323729,,,14.108854991895276,0.6638018274142717,-1.7725319325049895,0.8774282653262944,0.8786844706704494,
416,XKO,normal+ci,1,2020-3-12,7.639538051335082,0.3740173340057871,-2.3502820858871445,0.09057089305649729,,,14.542013005218404,0.762914951519206,-1.7751591505726212,0.8721738291910316,0.8786844706704494,
417,YEM,normal-ci,3,2020-3-18,34.0,,,,0.026595070694589065,-0.8018091817666542,15.240553422582892,0.6210944794657552,0.5982957850402095,2.281280757184315,,
418,YEM,normal,3,2020-3-18,34.0,,,,0.024461583540914027,-0.8018091817666542,14.752904370089903,0.5141164131706638,0.4632847952544925,2.011258777612881,,
419,YEM,normal+ci,3,2020-3-18,34.0,,,,0.02232809638723899,-0.8018091817666542,15.240553422337301,0.43774953690923624,0.3282738054687752,1.7412367980414463,,
420,ZAF,normal-ci,1,2020-3-24,6.180118067191202,1.1747101397600266,-3.8195028235061175,0.11200163674636161,,,9.306311805928791,0.7589154907437785,-0.9643526932461539,2.2917948435223496,2.2980807528406486,
421,ZAF,normal,1,2020-3-24,6.822973168688266,1.1747101397600266,-3.8195028235061175,0.10131632167494806,,,8.983148073128127,0.7918971780404337,-0.9673058607994727,2.285888508415712,2.2980807528406486,
422,ZAF,normal+ci,1,2020-3-24,7.608057635280687,1.1747101397600266,-3.8195028235061175,0.0906310066035345,,,9.42818692682974,0.833366028907433,-0.9730338690819081,2.2744324918508414,2.2980807528406486,
423,ZMB,normal-ci,1,2020-3-25,14.510228633880615,2.5811029292484755,-4.500891578691886,0.04291669002084012,,,36.164370259018376,0.9449254600221161,1.4858309340325018,6.678741557426747,7.496062174671743,
424,ZMB,normal,1,2020-3-25,17.092094838619232,2.5811029292484755,-4.500891578691886,0.03337300567309105,,,29.108948183118716,0.8100344663974206,1.1630265041725656,6.033132697706874,7.496062174671743,
425,ZMB,normal+ci,1,2020-3-25,20.273555374786568,2.5811029292484755,-4.500891578691886,0.023829321325341983,,,42.68344726581964,0.796001453746328,0.5852359703564045,4.877551630074552,7.496062174671743,
