,Nation,drop_senti_bert,drop_senti_bert_quan25,drop_senti_bert_quan75,min_senti_bert,min_senti_bert_quan25,min_senti_bert_quan75,senti_bert_averageN,min_senti_bert_std,min_senti_bert_quan25_std,min_senti_bert_quan75_std
1,AFG,2020-3-10,2020-3-10,2020-3-10,2020-3-13,2020-3-13,2020-3-13,448.2565789,2020-3-13,2020-3-14,2020-3-13
2,AGO,2020-3-11,2020-3-11,2020-3-11,2020-3-23,2020-3-23,2020-3-21,817.0131579,2020-3-23,2020-3-23,2020-3-20
3,ALB,2020-3-7,2020-3-7,2020-3-7,2020-3-25,2020-3-25,2020-3-17,288.1381579,2020-3-25,2020-3-24,2020-3-17
4,ARE,2020-3-7,2020-3-7,2020-3-7,2020-3-15,2020-3-15,2020-3-24,17878.04605,2020-3-15,2020-3-15,2020-3-24
5,ARG,2020-3-10,2020-3-10,2020-3-10,2020-3-15,2020-3-15,2020-3-19,104898.3026,2020-3-16,2020-3-15,2020-3-17
6,AUS,2020-3-1,2020-3-1,2020-3-1,2020-3-15,2020-3-15,2020-3-15,25690.21711,2020-3-15,2020-3-15,2020-3-15
7,AUT,2020-3-8,2020-3-8,2020-3-8,2020-3-13,2020-3-13,2020-3-15,2763.368421,2020-3-14,2020-3-13,2020-3-14
8,AZE,2020-3-9,2020-3-9,2020-3-9,2020-3-31,2020-4-1,2020-4-1,1230.565789,2020-4-1,2020-4-1,2020-4-1
9,BEL,2020-2-26,2020-2-26,2020-2-26,2020-3-13,2020-3-13,2020-3-14,8369.210526,2020-3-13,2020-3-13,2020-3-13
10,BEN,2020-3-11,2020-3-11,2020-3-11,2020-3-3,2020-3-3,2020-3-3,352.2894737,2020-3-3,2020-3-3,2020-3-14
11,BGD,2020-3-11,2020-3-11,2020-3-11,2020-3-22,2020-3-22,2020-4-17,2331.815789,2020-3-22,2020-3-22,2020-4-17
12,BGR,2020-3-7,2020-3-7,2020-3-7,2020-3-13,2020-3-13,2020-3-12,748.9144737,2020-3-12,2020-3-12,2020-2-27
13,BHR,2020-3-6,2020-3-6,2020-3-6,2020-3-12,2020-3-12,2020-3-12,5066.736842,2020-3-13,2020-3-12,2020-2-26
14,BIH,2020-3-8,2020-3-8,2020-3-8,2020-3-21,2020-3-21,2020-3-21,1619.625,2020-3-21,2020-3-21,2020-3-21
15,BLR,2020-3-10,2020-3-10,2020-3-10,2020-3-17,2020-3-17,2020-3-17,1555.065789,2020-3-17,2020-3-17,2020-3-18
16,BOL,2020-3-10,2020-3-10,2020-3-10,2020-3-14,2020-3-14,2020-3-14,1385.440789,2020-3-13,2020-3-14,2020-3-14
17,BRA,2020-3-11,2020-3-11,2020-3-11,2020-3-15,2020-3-14,2020-3-15,678970.4803,2020-3-15,2020-3-15,2020-3-15
18,BRB,2020-3-10,2020-3-10,2020-3-10,2020-3-31,2020-3-12,2020-3-31,1477.046053,2020-4-2,2020-3-13,2020-3-31
19,BRN,2020-3-8,2020-3-8,2020-3-8,2020-3-13,2020-3-15,2020-3-13,383.0197368,2020-3-13,2020-3-3,2020-3-13
20,BWA,2020-3-14,2020-3-14,2020-3-14,2020-3-25,2020-3-25,2020-3-25,3500.532895,2020-3-25,2020-3-25,2020-3-24
21,CAN,2020-3-8,2020-3-8,2020-3-8,2020-3-15,2020-3-15,2020-3-14,54848.81579,2020-3-14,2020-3-14,2020-3-14
22,CHE,2020-2-23,2020-2-23,2020-2-23,2020-3-15,2020-3-15,2020-3-15,4273.559211,2020-3-15,2020-3-14,2020-3-15
23,CHL,2020-3-11,2020-3-11,2020-3-11,2020-3-18,2020-3-18,2020-3-18,31548.21711,2020-3-18,2020-3-18,2020-3-18
24,CHN,2020-1-20,2020-1-20,2020-1-20,2020-1-29,2020-1-29,2020-1-29,295819.2171,2020-1-29,2020-1-29,2020-1-30
25,CIV,2020-3-10,2020-3-10,2020-3-10,2020-3-15,2020-3-15,2020-3-21,2050.934211,2020-3-16,2020-3-16,2020-3-2
26,CMR,2020-3-11,2020-3-11,2020-3-11,2020-3-20,2020-3-20,2020-3-20,3068.394737,2020-3-20,2020-3-20,2020-3-20
27,COD,2020-3-9,2020-3-9,2020-3-9,2020-3-21,2020-3-21,2020-3-25,1116.348684,2020-3-20,2020-3-17,2020-3-26
28,COL,2020-3-8,2020-3-8,2020-3-8,2020-3-15,2020-3-15,2020-3-18,48681.90132,2020-3-16,2020-3-16,2020-3-17
29,CRI,2020-3-5,2020-3-5,2020-3-5,2020-3-12,2020-3-12,2020-3-29,3712.230263,2020-3-11,2020-3-12,2020-3-10
30,CUB,2020-3-9,2020-3-9,2020-3-9,2020-3-20,2020-3-20,2020-4-11,915.6315789,2020-3-20,2020-3-20,2020-4-11
31,CYP,2020-3-8,2020-3-8,2020-3-8,2020-3-12,2020-3-12,2020-3-12,1498.519737,2020-3-12,2020-3-12,2020-3-12
32,CZE,2020-3-7,2020-3-7,2020-3-7,2020-3-13,2020-3-13,2020-3-13,2400.453947,2020-3-13,2020-3-12,2020-3-13
33,DEU,2020-2-25,2020-2-25,2020-2-25,2020-3-14,2020-3-14,2020-3-13,27409.25658,2020-3-14,2020-3-14,2020-3-14
34,DNK,2020-3-4,2020-3-4,2020-3-4,2020-3-13,2020-3-13,2020-3-14,2310.453947,2020-3-12,2020-3-12,2020-3-12
35,DOM,2020-3-8,2020-3-8,2020-3-8,2020-3-20,2020-3-20,2020-3-22,8684.940789,2020-3-21,2020-3-20,2020-3-21
36,DZA,2020-3-9,2020-3-9,2020-3-9,2020-3-20,2020-3-20,2020-3-21,1734.940789,2020-3-20,2020-3-20,2020-3-21
37,ECU,2020-3-8,2020-3-8,2020-3-8,2020-3-17,2020-3-17,2020-3-17,8271.394737,2020-3-17,2020-3-17,2020-3-18
38,EGY,2020-3-7,2020-3-7,2020-3-7,2020-3-14,2020-3-14,2020-3-23,33163.67763,2020-3-14,2020-3-13,2020-3-24
39,ESP,2020-3-8,2020-3-8,2020-3-8,2020-3-13,2020-3-13,2020-3-13,98868.53289,2020-3-13,2020-3-13,2020-3-13
40,EST,2020-3-10,2020-3-10,2020-3-10,2020-3-20,2020-3-20,2020-3-21,272.875,2020-3-20,2020-3-20,2020-3-21
41,ETH,2020-3-11,2020-3-11,2020-3-11,2020-3-13,2020-3-12,2020-3-15,354.7368421,2020-3-14,2020-3-12,2020-3-15
42,FIN,2020-3-8,2020-3-8,2020-3-8,2020-3-14,2020-3-12,2020-3-15,3165.927632,2020-3-13,2020-3-13,2020-3-14
43,FRA,2020-3-8,2020-3-8,2020-3-8,2020-3-14,2020-3-14,2020-3-15,59501.875,2020-3-14,2020-3-14,2020-3-15
44,GBR,2020-3-2,2020-3-2,2020-3-2,2020-3-15,2020-3-15,2020-3-15,196267.6118,2020-3-15,2020-3-15,2020-3-15
45,GEO,2020-3-9,2020-3-9,2020-3-9,2020-3-13,2020-3-24,2020-3-13,333.6118421,2020-3-13,2020-3-11,2020-3-15
46,GHA,2020-3-10,2020-3-10,2020-3-10,2020-3-15,2020-3-15,2020-3-16,14196.50658,2020-3-15,2020-3-15,2020-3-15
47,GMB,2020-3-10,2020-3-10,2020-3-10,2020-3-15,2020-3-14,2020-3-16,237.7302632,2020-3-16,2020-3-16,2020-3-17
48,GRC,2020-3-5,2020-3-5,2020-3-5,2020-3-28,2020-3-28,2020-3-24,2395.203947,2020-3-28,2020-3-28,2020-3-24
49,GTM,2020-3-9,2020-3-9,2020-3-9,2020-3-16,2020-3-16,2020-3-17,5004.940789,2020-3-16,2020-3-16,2020-3-16
50,GUM,2020-3-11,2020-3-11,2020-3-11,2020-3-20,2020-3-20,2020-3-30,276.9078947,2020-3-20,2020-3-20,2020-3-30
51,HKG,2020-2-22,2020-2-22,2020-2-22,2020-3-18,2020-3-18,2020-3-18,1614.730263,2020-3-18,2020-3-18,2020-3-18
52,HND,2020-3-10,2020-3-10,2020-3-10,2020-3-15,2020-3-15,2020-3-17,3574.973684,2020-3-15,2020-3-15,2020-3-16
53,HUN,2020-3-7,2020-3-7,2020-3-7,2020-3-9,2020-3-9,2020-3-12,1137.092105,2020-3-10,2020-3-10,2020-3-12
54,IDN,2020-3-11,2020-3-11,2020-3-11,2020-3-17,2020-3-17,2020-3-21,155041.3355,2020-3-18,2020-3-6,2020-3-20
55,IMN,2020-3-10,2020-3-10,2020-3-10,2020-3-17,2020-3-17,2020-3-15,284.1052632,2020-3-16,2020-3-17,2020-3-15
56,IND,2020-3-10,2020-3-10,2020-3-10,2020-3-26,2020-3-23,2020-4-22,144943.0197,2020-3-26,2020-3-26,2020-4-22
57,IRL,2020-2-25,2020-2-25,2020-2-25,2020-3-12,2020-3-12,2020-3-12,14840.57237,2020-3-12,2020-3-12,2020-3-12
58,IRN,2020-2-18,2020-2-18,2020-2-18,2020-2-21,2020-2-21,2020-2-21,6343.973684,2020-2-22,2020-2-22,2020-2-21
59,IRQ,2020-2-19,2020-2-19,2020-2-19,2020-2-27,2020-2-27,2020-2-29,7028.164474,2020-2-28,2020-2-22,2020-3-1
60,ISL,2020-2-26,2020-2-26,2020-2-26,2020-4-4,2020-3-2,2020-3-28,1120.769737,2020-4-4,2020-3-3,2020-3-29
61,ISR,2020-3-3,2020-3-3,2020-3-3,2020-3-17,2020-3-18,2020-3-17,6421.203947,2020-3-17,2020-3-18,2020-3-17
62,ITA,2020-2-20,2020-2-20,2020-2-20,2020-3-10,2020-3-9,2020-3-10,33028.875,2020-3-10,2020-3-9,2020-3-10
63,JAM,2020-3-9,2020-3-9,2020-3-9,2020-3-13,2020-3-13,2020-3-13,5369.236842,2020-3-13,2020-3-12,2020-3-13
64,JOR,2020-3-9,2020-3-9,2020-3-9,2020-3-12,2020-3-13,2020-3-14,3690.598684,2020-3-13,2020-3-13,2020-3-14
65,JPN,2020-2-23,2020-2-23,2020-2-23,2020-3-29,2020-3-30,2020-3-28,216287.6513,2020-3-30,2020-3-30,2020-3-29
66,KAZ,2020-3-11,2020-3-11,2020-3-11,2020-3-18,2020-3-16,2020-3-18,706.2828947,2020-3-17,2020-3-16,2020-3-18
67,KEN,2020-3-10,2020-3-10,2020-3-10,2020-3-25,2020-3-25,2020-3-25,13214.84868,2020-3-25,2020-3-25,2020-3-25
68,KGZ,2020-3-10,2020-3-10,2020-3-10,2020-3-21,2020-3-18,2020-3-24,457.1315789,2020-3-19,2020-3-18,2020-3-24
69,KHM,2020-3-11,2020-3-11,2020-3-11,2020-3-18,2020-3-18,2020-4-1,544.4671053,2020-3-18,2020-3-19,2020-4-1
70,KOR,2020-2-18,2020-2-18,2020-2-18,2020-3-15,2020-3-15,2020-3-18,10305.51974,2020-3-16,2020-3-16,2020-3-18
71,KWT,2020-2-24,2020-2-24,2020-2-24,2020-2-26,2020-2-27,2020-2-26,18170.32237,2020-2-27,2020-2-27,2020-2-27
72,LBN,2020-3-5,2020-3-5,2020-3-5,2020-3-13,2020-3-13,2020-3-12,4784.565789,2020-3-12,2020-3-12,2020-3-13
73,LBY,2020-3-10,2020-3-10,2020-3-10,2020-3-21,2020-3-21,2020-3-26,4846.914474,2020-3-23,2020-3-23,2020-3-17
74,LCA,2020-3-9,2020-3-9,2020-3-9,2020-3-31,2020-3-31,2020-3-30,630.9671053,2020-3-31,2020-3-31,2020-3-31
75,LKA,2020-3-9,2020-3-9,2020-3-9,2020-3-15,2020-3-15,2020-3-14,2229.493421,2020-3-14,2020-3-14,2020-3-15
76,LSO,2020-3-9,2020-3-9,2020-3-9,2020-3-13,2020-3-13,2020-3-17,655.1973684,2020-3-14,2020-3-13,2020-3-13
77,LUX,2020-3-8,2020-3-8,2020-3-8,2020-3-20,2020-3-20,2020-3-17,330.3289474,2020-3-20,2020-3-20,2020-3-19
78,LVA,2020-3-7,2020-3-7,2020-3-7,2020-3-15,2020-3-15,2020-3-15,845.4671053,2020-3-15,2020-2-12,2020-3-15
79,MAC,2020-1-20,2020-1-20,2020-1-20,2020-2-5,2020-2-5,2020-2-7,208.5065789,2020-2-6,2020-2-6,2020-2-7
80,MAR,2020-3-9,2020-3-9,2020-3-9,2020-3-15,2020-3-14,2020-3-15,1393.980263,2020-3-15,2020-3-14,2020-3-16
81,MEX,2020-3-10,2020-3-10,2020-3-10,2020-3-16,2020-3-16,2020-3-17,79606.00658,2020-3-17,2020-3-16,2020-3-18
82,MKD,2020-3-8,2020-3-8,2020-3-8,2020-3-12,2020-3-12,2020-3-21,556.1578947,2020-3-12,2020-3-12,2020-3-21
83,MLI,2020-3-13,2020-3-13,2020-3-13,2020-3-20,2020-3-15,2020-4-8,348.2828947,2020-3-21,2020-3-15,2020-3-20
84,MMR,2020-3-11,2020-3-11,2020-3-11,2020-3-15,2020-3-26,2020-3-15,577.8355263,2020-3-15,2020-3-15,2020-3-15
85,MNE,2020-2-23,2020-2-23,2020-2-23,2020-3-8,2020-3-8,2020-4-4,801.2828947,2020-3-8,2020-3-9,2020-4-1
86,MNG,2020-1-21,2020-1-21,2020-1-21,2020-1-29,2020-1-29,2020-1-29,1893.401316,2020-1-29,2020-1-29,2020-1-29
87,MOZ,2020-3-9,2020-3-9,2020-3-9,2020-3-14,2020-3-27,2020-3-31,1042.388158,2020-3-13,2020-3-27,2020-3-30
88,MTQ,2020-3-11,2020-3-11,2020-3-11,2020-3-13,2020-3-13,2020-3-13,578.2828947,2020-3-13,2020-3-13,2020-3-13
89,MUS,2020-3-14,2020-3-14,2020-3-14,2020-3-16,2020-3-16,2020-3-15,348.4671053,2020-3-16,2020-3-16,2020-3-16
90,MWI,2020-3-11,2020-3-11,2020-3-11,2020-3-14,2020-3-14,2020-4-1,1504.776316,2020-3-14,2020-3-16,2020-4-2
91,MYS,2020-3-11,2020-3-11,2020-3-11,2020-3-18,2020-3-18,2020-3-19,59793.21053,2020-3-18,2020-3-17,2020-3-19
92,NAM,2020-3-9,2020-3-9,2020-3-9,2020-3-15,2020-3-15,2020-3-17,2755.013158,2020-3-15,2020-3-15,2020-3-16
93,NGA,2020-3-15,2020-3-15,2020-3-15,2020-3-21,2020-3-21,2020-3-26,75325.13816,2020-3-22,2020-3-22,2020-3-26
94,NIC,2020-3-9,2020-3-9,2020-3-9,2020-3-21,2020-3-21,2020-3-21,2276.697368,2020-3-21,2020-3-20,2020-3-20
95,NLD,2020-3-7,2020-3-7,2020-3-7,2020-3-13,2020-3-13,2020-3-13,20414.46053,2020-3-13,2020-3-13,2020-3-13
96,NOR,2020-3-8,2020-3-8,2020-3-8,2020-3-13,2020-3-14,2020-3-13,2247.5,2020-3-13,2020-3-13,2020-3-13
97,NPL,2020-3-9,2020-3-9,2020-3-9,2020-3-21,2020-3-21,2020-3-23,2956.355263,2020-3-22,2020-3-21,2020-3-24
98,NZL,2020-3-11,2020-3-11,2020-3-11,2020-3-16,2020-3-16,2020-3-20,2961.967105,2020-3-16,2020-3-16,2020-3-16
99,OMN,2020-2-29,2020-2-29,2020-2-29,2020-3-6,2020-3-6,2020-3-16,7995.717105,2020-3-6,2020-3-6,2020-3-17
100,PAK,2020-3-11,2020-3-11,2020-3-11,2020-3-19,2020-3-20,2020-3-24,17725.67105,2020-3-19,2020-3-19,2020-3-24
101,PAN,2020-3-8,2020-3-8,2020-3-8,2020-3-13,2020-3-12,2020-3-13,9049.598684,2020-3-12,2020-3-12,2020-3-13
102,PER,2020-3-5,2020-3-5,2020-3-5,2020-3-15,2020-3-15,2020-3-18,11871.69079,2020-3-15,2020-3-15,2020-3-17
103,PHL,2020-3-8,2020-3-8,2020-3-8,2020-3-12,2020-3-12,2020-3-13,147518.3947,2020-3-12,2020-3-12,2020-3-13
104,POL,2020-3-8,2020-3-8,2020-3-8,2020-3-12,2020-3-12,2020-3-14,8744.703947,2020-3-12,2020-3-12,2020-3-13
105,PRI,2020-3-8,2020-3-8,2020-3-8,2020-3-14,2020-3-14,2020-3-15,7715.723684,2020-3-14,2020-3-14,2020-3-15
106,PRT,2020-3-7,2020-3-7,2020-3-7,2020-3-13,2020-3-12,2020-3-13,17383.99342,2020-3-12,2020-3-12,2020-3-13
107,PRY,2020-3-9,2020-3-9,2020-3-9,2020-3-13,2020-3-12,2020-3-13,10778.69737,2020-3-13,2020-3-12,2020-3-13
108,QAT,2020-3-7,2020-3-7,2020-3-7,2020-3-12,2020-3-12,2020-3-19,4174.210526,2020-3-13,2020-3-12,2020-3-17
109,ROU,2020-3-4,2020-3-4,2020-3-4,2020-3-11,2020-3-11,2020-3-23,839.4013158,2020-3-11,2020-3-11,2020-3-23
110,RUS,2020-3-10,2020-3-10,2020-3-10,2020-3-18,2020-3-18,2020-3-17,22846.72368,2020-3-17,2020-3-17,2020-3-17
111,RWA,2020-3-8,2020-3-8,2020-3-8,2020-3-15,2020-3-15,2020-3-21,922.6578947,2020-3-15,2020-3-15,2020-3-23
112,SAU,2020-3-1,2020-3-1,2020-3-1,2020-3-23,2020-3-15,2020-3-23,80597.75658,2020-3-24,2020-3-14,2020-3-24
113,SDN,2020-3-11,2020-3-11,2020-3-11,2020-3-11,2020-3-11,2020-3-15,2796.315789,2020-3-12,2020-3-11,2020-3-12
114,SEN,2020-3-10,2020-3-10,2020-3-10,2020-3-22,2020-3-22,2020-3-22,2704.532895,2020-3-22,2020-3-22,2020-2-29
115,SGP,2020-3-1,2020-3-1,2020-3-1,2020-4-4,2020-3-18,2020-4-3,3970.703947,2020-4-4,2020-3-15,2020-4-3
116,SLE,2020-3-10,2020-3-10,2020-3-10,2020-3-13,2020-3-13,2020-4-1,745.0789474,2020-3-13,2020-3-12,2020-4-2
117,SLV,2020-3-8,2020-3-8,2020-3-8,2020-3-31,2020-3-31,2020-3-30,3556.368421,2020-3-31,2020-3-31,2020-3-30
118,SOM,2020-3-9,2020-3-9,2020-3-9,2020-3-21,2020-3-21,2020-3-20,299.8289474,2020-3-21,2020-3-21,2020-3-21
119,SRB,2020-3-5,2020-3-5,2020-3-5,2020-3-14,2020-3-14,2020-3-14,4217.546053,2020-3-14,2020-3-14,2020-3-14
120,SVK,2020-3-8,2020-3-8,2020-3-8,2020-3-14,2020-3-14,2020-3-14,376.0197368,2020-3-14,2020-3-14,2020-3-14
121,SVN,2020-3-6,2020-3-6,2020-3-6,2020-3-19,2020-3-12,2020-3-20,723.8881579,2020-3-19,2020-3-12,2020-3-20
122,SWE,2020-3-1,2020-3-1,2020-3-1,2020-3-13,2020-3-13,2020-3-12,6103.953947,2020-3-13,2020-3-13,2020-3-12
123,SWZ,2020-3-9,2020-3-9,2020-3-9,2020-3-16,2020-3-16,2020-3-16,616.5723684,2020-3-15,2020-3-15,2020-4-14
124,SYR,2020-3-10,2020-3-10,2020-3-10,2020-3-1,2020-3-1,2020-3-27,500.5921053,2020-3-1,2020-3-1,2020-3-25
125,THA,2020-2-24,2020-2-24,2020-2-24,2020-2-26,2020-2-26,2020-2-27,40895.88816,2020-2-27,2020-2-26,2020-2-27
126,TTO,2020-3-10,2020-3-10,2020-3-10,2020-3-14,2020-3-13,2020-3-15,2307.348684,2020-3-14,2020-3-13,2020-3-15
127,TUN,2020-3-8,2020-3-8,2020-3-8,2020-3-12,2020-3-12,2020-3-7,686.8552632,2020-3-12,2020-3-11,2020-3-5
128,TUR,2020-3-9,2020-3-9,2020-3-9,2020-3-25,2020-4-10,2020-3-15,81399.50658,2020-3-25,2020-4-10,2020-3-25
129,TWN,2020-2-23,2020-2-23,2020-2-23,2020-3-16,2020-3-16,2020-3-20,4578.098684,2020-3-16,2020-3-17,2020-3-4
130,TZA,2020-3-10,2020-3-10,2020-3-10,2020-3-15,2020-3-14,2020-3-20,5035.631579,2020-3-15,2020-3-14,2020-3-19
131,UGA,2020-3-11,2020-3-11,2020-3-11,2020-3-24,2020-3-24,2020-3-24,6857.592105,2020-3-24,2020-3-24,2020-3-24
132,UKR,2020-3-10,2020-3-10,2020-3-10,2020-3-16,2020-3-14,2020-3-26,5885.822368,2020-3-16,2020-3-15,2020-3-27
133,URY,2020-3-10,2020-3-10,2020-3-10,2020-3-15,2020-3-16,2020-3-15,13961.80921,2020-3-15,2020-3-15,2020-3-15
134,USA,2020-3-5,2020-3-5,2020-3-5,2020-3-14,2020-3-14,2020-3-15,1001282.441,2020-3-14,2020-3-14,2020-3-14
135,UZB,2020-3-11,2020-3-11,2020-3-11,2020-3-15,2020-3-16,2020-3-15,490.7171053,2020-3-15,2020-3-15,2020-3-16
136,VEN,2020-3-11,2020-3-11,2020-3-11,2020-3-17,2020-3-16,2020-3-19,13280.82237,2020-3-17,2020-3-16,2020-3-18
137,VIR,2020-3-10,2020-3-10,2020-3-10,2020-4-11,2020-4-11,2020-4-11,420.9013158,2020-4-14,2020-4-11,2020-4-11
138,VNM,2020-2-22,2020-2-22,2020-2-22,2020-3-19,2020-3-19,2020-3-19,1755.592105,2020-3-19,2020-3-19,2020-3-19
139,XKO,2020-3-7,2020-3-7,2020-3-7,2020-3-12,2020-3-11,2020-3-14,765.8684211,2020-3-12,2020-3-11,2020-3-14
140,YEM,2020-3-4,2020-3-4,2020-3-4,2020-3-18,2020-3-18,2020-3-9,790.8289474,2020-3-18,2020-3-18,2020-3-9
141,ZAF,2020-3-8,2020-3-8,2020-3-8,2020-3-24,2020-3-18,2020-3-25,61022.73684,2020-3-25,2020-3-16,2020-3-25
142,ZMB,2020-3-10,2020-3-10,2020-3-10,2020-3-25,2020-3-25,2020-3-25,1987.302632,2020-3-25,2020-3-25,2020-3-24
